step,total_steps,episode,episode_length,latest_reward,latest_cost,episode_reward,episode_cost,risk_global,d_min,success,collision,lambda,alpha,replay_size
70100,100000,0,100,0.11204053515286601,0.11305117607116699,-8.528644931119716,38.419330812990665,0.11305117607116699,0.3154160678386688,0,0,0.0,0.018842529505491257,100
70200,100000,0,200,-1.4244295984320752,0.09956493973731995,-53.57383672238301,56.79813729226589,0.09956493973731995,0.3331599831581116,0,0,0.0,0.018842529505491257,200
70300,100000,1,60,-0.2198047191425488,0.4261630177497864,-4.726006368408719,15.44318576157093,0.4261630177497864,0.1966932862997055,0,0,0.0,0.018843213096261024,300
70400,100000,1,160,-0.9282433059868993,0.02154194563627243,-60.07930315318658,30.142855221405625,0.02154194563627243,0.6391987800598145,0,0,0.0,0.01956469565629959,400
70500,100000,2,20,0.05186503271048075,0.43079525232315063,-2.1614065648343215,8.79679822921753,0.43079525232315063,0.1672048419713974,0,0,0.0,0.02043497934937477,500
70600,100000,2,120,-0.022742927019004232,0.2524010241031647,-4.610973776048916,20.113316135481,0.2524010241031647,0.47966960072517395,0,0,0.0,0.021190673112869263,600
70700,100000,3,35,-0.30512443820065005,3.8007818460464478,-2.8751981451019253,25.46289972960949,0.8007818460464478,0.10837302356958389,0,0,0.0,0.021919872611761093,700
70800,100000,3,135,-0.4796928249708436,0.09271640330553055,-28.62124733010335,45.03382750786841,0.09271640330553055,0.44435548782348633,0,0,0.0,0.022558746859431267,800
70900,100000,3,235,-0.5390585921636114,0.10492214560508728,-115.45524919537375,60.38956532813609,0.10492214560508728,0.32579442858695984,0,0,0.0,0.023138662800192833,900
71000,100000,4,95,-0.37445277712240144,0.305772602558136,-49.464188673774245,11.331588795408607,0.305772602558136,0.3529128432273865,0,0,0.0,0.02372082509100437,1000
71100,100000,5,37,-0.014164679801027251,0.07380706071853638,-3.3563467361996286,11.965580232441425,0.07380706071853638,0.37671124935150146,0,0,0.0,0.02426527440547943,1100
71200,100000,5,137,-0.5174250074493945,0.8616184592247009,-28.651648587660763,26.53708409331739,0.8616184592247009,0.14345158636569977,0,0,0.0,0.024782223626971245,1200
71300,100000,6,98,-0.22343389993256751,0.4376518726348877,-5.902885537119638,19.584103237837553,0.4376518726348877,0.16745762526988983,0,0,0.0,0.025280747562646866,1300
71400,100000,6,198,-1.2653968314618422,0.06249339506030083,-69.287802607337,88.67953328043222,0.06249339506030083,0.44945064187049866,0,0,0.0,0.02589390240609646,1400
71500,100000,7,58,-0.19700006564951877,0.04219130799174309,-4.540153677492819,6.670060209929943,0.04219130799174309,0.4691236913204193,0,0,0.0,0.02660009264945984,1500
71600,100000,7,158,-0.631064446616008,0.5013351440429688,-26.394691526213492,28.693770367652178,0.5013351440429688,0.25827184319496155,0,0,0.0,0.027108460664749146,1600
71700,100000,8,18,0.29810269235512304,0.16735075414180756,2.896307339294038,12.702655524015427,0.16735075414180756,0.2625603973865509,0,0,0.0,0.027580007910728455,1700
71800,100000,9,96,-0.13903200847594868,0.19907408952713013,-55.17248153143328,157.13198100030422,0.19907408952713013,0.23987074196338654,0,0,0.0,0.028131190687417984,1800
71900,100000,9,196,-0.23616733607249052,0.19449564814567566,-63.17608840580472,176.73470248281956,0.19449564814567566,0.24289216101169586,0,0,0.0,0.028635727241635323,1900
72000,100000,10,80,-0.25600570125495437,0.04155736416578293,-26.729942935614307,19.76215511187911,0.04155736416578293,0.4989453852176666,0,0,0.0,0.02916320413351059,2000
72100,100000,10,180,-0.10081924832858277,0.016936643049120903,-38.42240949741222,22.907812988385558,0.016936643049120903,0.7825440168380737,0,0,0.0,0.029695983976125717,2100
72200,100000,11,40,-0.17435519533910004,0.5055779218673706,-2.492579044088301,8.781613983213902,0.5055779218673706,0.20832468569278717,0,0,0.0,0.03017202392220497,2200
72300,100000,11,140,-0.39665535415802,0.1821487694978714,-129.61188280285592,154.20783548802137,0.1821487694978714,0.25144100189208984,0,0,0.0,0.030632618814706802,2300
72400,100000,11,240,-0.0024520869247164276,0.9003334641456604,-171.07870662441408,169.85234692692757,0.9003334641456604,0.12106169015169144,0,0,0.0,0.03108086809515953,2400
72500,100000,12,100,0.012491786440167515,3.800000011920929,-22.3780404327395,66.02465806901455,0.800000011920929,0.05482655391097069,0,0,0.0,0.03148520365357399,2500
72600,100000,12,200,0.244130201704547,0.6155121922492981,-67.23951032764232,166.45129342377186,0.6155121922492981,0.1564161628484726,0,0,0.0,0.03176557645201683,2600
72700,100000,13,60,-0.2386637273372066,0.3757247030735016,-5.607567465514359,9.127744987607002,0.3757247030735016,0.21639488637447357,0,0,0.0,0.03196129947900772,2700
72800,100000,14,34,-0.08608336958250151,0.30446502566337585,0.8865728380361259,7.526916176080704,0.30446502566337585,0.23694507777690887,0,0,0.0,0.032050613313913345,2800
72900,100000,14,134,-2.030416137819358,0.11740641295909882,-62.5345432744559,30.7348046079278,0.11740641295909882,0.3102042078971863,0,0,0.0,0.032139796763658524,2900
73000,100000,14,234,-1.7821445978411714,0.06762836128473282,-228.9997378548523,35.97769475914538,0.06762836128473282,0.4395298659801483,0,0,0.0,0.03222073242068291,3000
73100,100000,15,94,-0.08731731554529035,0.24677877128124237,-14.391481844203122,12.606845259666443,0.24677877128124237,0.31052541732788086,0,0,0.0,0.032376598566770554,3100
73200,100000,15,194,-2.437427629825671,0.015681246295571327,-82.3396014631943,21.86634478904307,0.015681246295571327,0.9010573625564575,0,0,0.0,0.03247414156794548,3200
73300,100000,16,54,0.1701427389979287,0.4582083225250244,-7.0167864705434155,56.66879555583,0.4582083225250244,0.13445089757442474,0,0,0.0,0.03266005590558052,3300
73400,100000,16,154,-1.2301287397521243,0.31880083680152893,-81.02917170463577,92.92395064234734,0.31880083680152893,0.179763063788414,0,0,0.0,0.03273770585656166,3400
73500,100000,17,14,-0.08294732246709828,0.2842194437980652,-0.5599666776554826,2.8761271461844444,0.2842194437980652,0.3406662940979004,0,0,0.0,0.03287043049931526,3500
73600,100000,19,18,-0.0929825792966497,0.3488582372665405,-0.2228959142114842,5.4699306190013885,0.3488582372665405,0.23817028105258942,0,0,0.0,0.032967373728752136,3600
73700,100000,19,118,-0.18611264124427926,0.3901631832122803,-13.217052706925974,28.066089196130633,0.3901631832122803,0.2584122121334076,0,0,0.0,0.033107317984104156,3700
73800,100000,19,218,-0.6714956563694798,0.046698205173015594,-35.75872480639003,50.59205931983888,0.046698205173015594,0.46832823753356934,0,0,0.0,0.03314712643623352,3800
73900,100000,20,78,-0.4924249694214138,0.021107375621795654,-29.702956999403426,57.5381536539644,0.021107375621795654,0.6473647356033325,0,0,0.0,0.03322286531329155,3900
74000,100000,20,178,-0.3302832644334012,0.142137348651886,-75.88454241206674,74.37405256181955,0.142137348651886,0.46437758207321167,0,0,0.0,0.03318879008293152,4000
74100,100000,21,38,-0.22109673563276233,0.13794399797916412,0.03679779263450983,4.098980814218521,0.13794399797916412,0.30013465881347656,0,0,0.0,0.03325057774782181,4100
74200,100000,21,138,-0.11307622932137747,0.05460141971707344,-9.25321600081182,22.415458671748638,0.05460141971707344,0.4240957498550415,0,0,0.0,0.03320994973182678,4200
74300,100000,21,238,-0.4983745422674838,0.045740433037281036,-31.079738261457862,26.43340581841767,0.045740433037281036,0.623228907585144,0,0,0.0,0.033260732889175415,4300
74400,100000,23,30,-0.43780798454911013,0.22857367992401123,-4.951042793763074,3.5707465782761574,0.22857367992401123,0.3350555896759033,0,0,0.0,0.03333178907632828,4400
74500,100000,23,130,-0.2813258146351771,0.18152770400047302,-19.541780748877176,23.47488685697317,0.18152770400047302,0.3180557191371918,0,0,0.0,0.03334486484527588,4500
74600,100000,23,230,-0.8595466934469235,3.800000011920929,-56.012437859491754,181.2068846002221,0.800000011920929,0.07016908377408981,0,0,0.0,0.03337867930531502,4600
74700,100000,24,90,-0.4839378107647474,0.5296167731285095,-27.335681163534467,25.55336694419384,0.5296167731285095,0.20569567382335663,0,0,0.0,0.033509597182273865,4700
74800,100000,24,190,-0.457702575509847,0.017019148916006088,-57.394600252478206,38.47190739400685,0.017019148916006088,0.7776942849159241,0,0,0.0,0.033625539392232895,4800
74900,100000,26,30,-0.17905251754204543,0.2787710130214691,0.33394256033515346,11.921300023794174,0.2787710130214691,0.1967141479253769,0,0,0.000559501839725175,0.03400510549545288,4900
75000,100000,26,130,-0.21101326586162664,0.07839587330818176,-24.750334403230713,21.670450313016772,0.07839587330818176,0.39823001623153687,0,0,0.000559501839725175,0.03435477986931801,5000
75100,100000,26,230,0.07847552840902208,0.4106607437133789,-33.56100791048221,40.315291268751025,0.4106607437133789,0.2310141772031784,0,0,0.000559501839725175,0.034728653728961945,5100
75200,100000,28,49,0.1518787914633047,0.16054411232471466,-3.1440670686675736,30.225828498601913,0.16054411232471466,0.26804280281066895,0,0,0.0011705959691700341,0.03490324318408966,5200
75300,100000,30,46,0.03800338804733478,3.800000011920929,-8.285283971815222,102.11204475164413,0.800000011920929,0.09413597732782364,0,0,0.002219662057681624,0.03492061421275139,5300
75400,100000,31,71,-0.5727107564369665,3.800000011920929,-15.677575834516999,179.1881992071867,0.800000011920929,0.08124067634344101,0,0,0.003811014487050484,0.035102952271699905,5400
75500,100000,31,171,-0.4835339444872338,0.2442217916250229,-36.512321511672454,210.13336228393018,0.2442217916250229,0.6848308444023132,0,0,0.003811014487050484,0.03535331413149834,5500
75600,100000,32,31,-0.04394704771976145,3.839975893497467,-4.450120694587815,76.79027611017227,0.839975893497467,0.07724669575691223,0,0,0.005529917286236144,0.03544395789504051,5600
75700,100000,34,1,-0.6725393981428271,0.2009992003440857,-0.6725393981428271,0.2009992003440857,0.2009992003440857,0.3533932566642761,0,0,0.01144096722313603,0.035451486706733704,5700
75800,100000,35,55,-0.13545425409399017,0.09493667632341385,-3.7812745630757103,70.79873361438513,0.09493667632341385,0.3399089276790619,0,0,0.014241188042907499,0.03542349487543106,5800
75900,100000,36,39,0.09565538759394697,0.6455510854721069,-2.209140500880208,12.410210564732552,0.6455510854721069,0.16985926032066345,0,0,0.01730536423104053,0.03547988086938858,5900
76000,100000,37,50,-0.06407813119949879,3.800000011920929,-12.933102071574009,95.23494678735733,0.800000011920929,0.11564306169748306,0,0,0.020398469903932633,0.03562869876623154,6000
76100,100000,37,150,-0.3541575931370756,0.6854955554008484,-28.09274032616448,112.7026239875704,0.6854955554008484,0.15931159257888794,0,0,0.020398469903932633,0.035797085613012314,6100
76200,100000,38,60,-0.566975033815568,0.35574930906295776,-8.964978330189856,27.468004152178764,0.35574930906295776,0.1659928411245346,0,0,0.023518366332528382,0.03570053353905678,6200
76300,100000,38,160,-0.13575963279059577,0.46551933884620667,-53.44652746320868,70.49714067578316,0.46551933884620667,0.1821710169315338,0,0,0.023518366332528382,0.035663578659296036,6300
76400,100000,39,20,-1.3123309455614143,0.15763866901397705,-23.372351927053153,2.3212977796792984,0.15763866901397705,0.38771817088127136,0,0,0.026365823751143918,0.03544555604457855,6400
76500,100000,39,120,-0.4484841142175276,0.2653003931045532,-78.28834384574958,51.6821124330163,0.2653003931045532,0.29181402921676636,0,0,0.026365823751143918,0.035315461456775665,6500
76600,100000,40,22,-0.04844453182152193,0.7015233039855957,-3.140408990895814,8.894869983196259,0.7015233039855957,0.1565966159105301,0,0,0.029179871925779206,0.03532686457037926,6600
76700,100000,41,91,-0.061345972060375974,0.1414933204650879,-15.422434998273294,49.70249755680561,0.1414933204650879,0.28486964106559753,0,0,0.032263207763164006,0.03540748730301857,6700
76800,100000,41,191,-0.15917207580607395,0.08800497651100159,-38.04324421649942,59.91462825611234,0.08800497651100159,0.35078468918800354,0,0,0.032263207763164006,0.03557872027158737,6800
76900,100000,42,51,-0.11523355520630851,0.12028868496417999,-5.597987834727538,13.825262904167175,0.12028868496417999,0.30687546730041504,0,0,0.03505072963504452,0.03595680370926857,6900
77000,100000,42,151,0.08925442894113467,0.05474518984556198,-15.440192761634545,157.7123526223004,0.05474518984556198,0.42366158962249756,0,0,0.03505072963504452,0.036218203604221344,7000
77100,100000,43,60,-1.0866774717388332,0.1893468052148819,-25.507021823822477,113.45283895730972,0.1893468052148819,0.2463834434747696,0,0,0.037860991504397486,0.036554526537656784,7100
77200,100000,43,160,0.037189894383309774,0.27901196479797363,-78.40125977540575,127.31339746527374,0.27901196479797363,0.445997953414917,0,0,0.037860991504397486,0.03662610799074173,7200
77300,100000,44,20,-0.6314199620054595,0.14389103651046753,-9.22010186000252,2.1350846886634827,0.14389103651046753,0.3578682243824005,0,0,0.04058980213727364,0.03694823011755943,7300
77400,100000,44,120,-0.1074107285957411,0.10528793185949326,-57.73072036625191,55.62548529356718,0.10528793185949326,0.3253076374530792,0,0,0.04058980213727364,0.03716999292373657,7400
77500,100000,45,57,-0.12337319538584389,0.19099099934101105,-3.92855479558365,42.604414120316505,0.19099099934101105,0.24525748193264008,0,0,0.04308488751425116,0.037518616765737534,7500
77600,100000,45,157,0.013297322816741826,0.052583638578653336,-16.8354834458846,160.21151884272695,0.052583638578653336,0.43036091327667236,0,0,0.04308488751425116,0.03770316392183304,7600
77700,100000,46,17,0.3700048505179552,0.09203525632619858,-1.6926740412956771,3.5163899958133698,0.09203525632619858,0.344341903924942,0,0,0.045539355673854726,0.03777182102203369,7700
77800,100000,46,117,0.05574963738439237,0.1828540563583374,-15.78463268679743,32.668318934738636,0.1828540563583374,0.2509359121322632,0,0,0.045539355673854726,0.03783709555864334,7800
77900,100000,46,217,-0.3908034075420148,0.575173556804657,-34.361122383455154,49.08186450600624,0.575173556804657,0.16826145350933075,0,0,0.045539355673854726,0.037819523364305496,7900
78000,100000,48,83,-0.9433826596618746,0.5664588809013367,-95.00141086130243,15.613809935748577,0.5664588809013367,0.1779106706380844,0,0,0.04965621468139155,0.03755807876586914,8000
78100,100000,48,183,-0.33934266308430894,0.28382349014282227,-116.94742203559065,30.730158949270844,0.28382349014282227,0.22678132355213165,0,0,0.04965621468139155,0.03765040636062622,8100
78200,100000,49,43,-0.11283182324576985,0.18553340435028076,-9.287813315412047,68.42326076328754,0.18553340435028076,0.2490362972021103,0,0,0.051310058870420165,0.0376538448035717,8200
78300,100000,49,143,-0.04971038867334869,0.16470657289028168,-21.42081653259878,152.36066035367548,0.16470657289028168,0.264660507440567,0,0,0.051310058870420165,0.03782437741756439,8300
78400,100000,50,46,0.07254668934167821,0.3488202393054962,0.059251364677965934,12.775728553533554,0.3488202393054962,0.18486995995044708,0,0,0.05322079370813082,0.03776196762919426,8400
78500,100000,50,146,-0.3170877208657135,0.18508312106132507,-17.337886843294804,34.88685115613043,0.18508312106132507,0.24935343861579895,0,0,0.05322079370813082,0.037479203194379807,8500
78600,100000,51,6,-0.2782824768622061,0.11148710548877716,-1.3103982797763065,0.5628373920917511,0.11148710548877716,0.5270467400550842,0,0,0.05485508688305229,0.03749823197722435,8600
78700,100000,51,106,-0.08649465719976838,0.05435054376721382,-47.813037998654956,64.2646546177566,0.05435054376721382,0.42485713958740234,0,0,0.05485508688305229,0.03785746917128563,8700
78800,100000,52,15,-0.611674398109803,0.14020991325378418,-7.36334187562004,1.9226715415716171,0.14020991325378418,0.32876765727996826,0,0,0.05636459328085939,0.03821462765336037,8800
78900,100000,52,115,-0.6579548995705093,0.10425733774900436,-84.87427101814258,21.733193576335907,0.10425733774900436,0.32668426632881165,0,0,0.05636459328085939,0.03846697881817818,8900
79000,100000,52,215,-0.7230591009475438,0.09415534883737564,-194.62632807762702,27.479920184239745,0.09415534883737564,0.4097955822944641,0,0,0.05636459328085939,0.03858122229576111,9000
79100,100000,53,75,-0.13643277978499158,0.03199606388807297,-5.130255032614963,48.82123517245054,0.03199606388807297,0.525344967842102,0,0,0.05758656867658311,0.039028558880090714,9100
79200,100000,54,68,-0.3493353320656207,0.33871203660964966,-13.067389745895824,11.232719421386719,0.33871203660964966,0.2175222784280777,0,0,0.05870805987283096,0.03962399810552597,9200
79300,100000,54,168,-0.16574514514275962,0.448890745639801,-41.55414527675581,51.1729292422533,0.448890745639801,0.137000173330307,0,0,0.05870805987283096,0.039881907403469086,9300
79400,100000,55,28,-0.34014148856441756,0.19405534863471985,0.11050230077026574,5.500864818692207,0.19405534863471985,0.26377302408218384,0,0,0.059633163805447253,0.040191859006881714,9400
79500,100000,55,128,-0.1469359498096987,0.8502992987632751,-27.59533044073285,37.7945202589035,0.8502992987632751,0.120460145175457,0,0,0.059633163805447253,0.04034363478422165,9500
79600,100000,55,228,-0.07082884516941505,0.09341076016426086,-44.31864696153889,117.01136629655957,0.09341076016426086,0.36080166697502136,0,0,0.059633163805447253,0.040539830923080444,9600
79700,100000,56,88,-0.07245784736169412,0.10785606503486633,-23.436185493272802,84.14407327771187,0.10785606503486633,0.32194435596466064,0,0,0.06048474260702778,0.04053858295083046,9700
79800,100000,56,188,-0.29973670819392995,0.1470280885696411,-46.35308725954878,95.05146747082472,0.1470280885696411,0.4182842969894409,0,0,0.06048474260702778,0.04084625840187073,9800
79900,100000,58,1,-0.6006172072933986,0.09083370119333267,-0.6006172072933986,0.09083370119333267,0.09083370119333267,0.4487338662147522,0,0,0.06281925090418804,0.041096560657024384,9900
80000,100000,58,101,-0.19341988636768867,3.847901463508606,-29.90695974498243,58.29954657703638,0.847901463508606,0.0803275778889656,0,0,0.06281925090418804,0.04129595309495926,10000
80100,100000,59,72,-0.7425549101530532,0.04744540899991989,-40.0476123169689,2.82093034312129,0.04744540899991989,0.5361334681510925,0,0,0.06473134221872028,0.04140031337738037,10100
80200,100000,59,172,-0.3120708681641356,0.07737993448972702,-94.61607224925162,10.763607749715447,0.07737993448972702,0.6913851499557495,0,0,0.06473134221872028,0.041753362864255905,10200
80300,100000,60,32,-1.0394228759900033,0.11476526409387589,-24.516989487281112,2.9755257442593575,0.11476526409387589,0.34041258692741394,0,0,0.06630566658415099,0.042004164308309555,10300
80400,100000,60,132,-0.2398818300987643,0.022258175536990166,-76.97449705282327,14.985194213688374,0.022258175536990166,0.6268460750579834,0,0,0.06630566658415099,0.0424533411860466,10400
80500,100000,60,232,-0.08594334314978397,0.12999583780765533,-86.17158187766321,19.032750245183706,0.12999583780765533,0.4999408721923828,0,0,0.06630566658415099,0.04279102757573128,10500
80600,100000,62,11,-0.8424634313882532,0.05431012809276581,-7.41185738768567,0.6921123787760735,0.05431012809276581,0.442386269569397,0,0,0.06866113062198001,0.04287571832537651,10600
80700,100000,62,111,-0.4606231967247439,0.041955169290304184,-103.31479524508667,9.781000707298517,0.041955169290304184,0.4701679050922394,0,0,0.06866113062198001,0.042739711701869965,10700
80800,100000,62,211,-0.24592800944071946,0.08503362536430359,-129.45134204374298,14.419078035280108,0.08503362536430359,0.474393367767334,0,0,0.06866113062198001,0.04274005815386772,10800
80900,100000,63,71,-0.951442987204771,0.06194823607802391,-26.459570731389874,11.07396487146616,0.06194823607802391,0.43858423829078674,0,0,0.069465270993987,0.04285483807325363,10900
81000,100000,63,171,-0.3258275104769953,0.027042459696531296,-68.62071344516325,17.084651662036777,0.027042459696531296,0.566505491733551,0,0,0.069465270993987,0.04289870336651802,11000
81100,100000,65,1,-0.1253681412228992,0.11885297298431396,-0.1253681412228992,0.11885297298431396,0.11885297298431396,0.3902459740638733,0,0,0.07027690238143373,0.04296446964144707,11100
81200,100000,65,101,-0.2733516578185711,0.18663817644119263,-16.615353766126507,16.794451773166656,0.18663817644119263,0.25660550594329834,0,0,0.07027690238143373,0.04328063502907753,11200
81300,100000,65,201,-0.881043453429611,0.12197308242321014,-40.07445252543501,34.3908364251256,0.12197308242321014,0.3049720525741577,0,0,0.07027690238143373,0.043773457407951355,11300
81400,100000,66,61,-0.9746447783224087,0.3904688060283661,-17.036630063482523,22.73628254979849,0.3904688060283661,0.15435151755809784,0,0,0.0703438004989541,0.044510167092084885,11400
81500,100000,66,161,-0.7746454415095516,0.1566920131444931,-78.87174316025238,41.81232797726989,0.1566920131444931,0.35846367478370667,0,0,0.0703438004989541,0.04460625723004341,11500
81600,100000,67,21,0.07522330921865937,0.11336885392665863,-2.206222514361567,2.6543984785676003,0.11336885392665863,0.40443548560142517,0,0,0.0704515636577949,0.04481612145900726,11600
81700,100000,67,121,-1.1875511547691178,0.10160796344280243,-45.64248212318803,17.206027068197727,0.10160796344280243,0.3678450286388397,0,0,0.0704515636577949,0.045581962913274765,11700
81800,100000,67,221,-0.1104722012282145,0.4344758987426758,-96.69804667104867,54.530553771182895,0.4344758987426758,0.23260743916034698,0,0,0.0704515636577949,0.045671671628952026,11800
81900,100000,68,81,-0.09315050334514417,0.17641010880470276,-10.907124817875506,12.647227309644222,0.17641010880470276,0.68266361951828,0,0,0.07044860575459805,0.04549937695264816,11900
82000,100000,68,181,-0.2125355427459465,0.3605380654335022,-27.36334188202962,35.17451016046107,0.3605380654335022,0.3734225332736969,0,0,0.07044860575459805,0.045729584991931915,12000
82100,100000,69,88,-1.4585080387393967,0.032172877341508865,-42.234003380622696,9.654900208115578,0.032172877341508865,0.5241076946258545,0,0,0.07029928204202336,0.046271611005067825,12100
82200,100000,69,188,-1.2650526323298255,0.09916997700929642,-152.4611235890769,14.091878411360085,0.09916997700929642,0.6683328747749329,0,0,0.07029928204202336,0.046448204666376114,12200
82300,100000,70,48,0.0874907225521502,0.5812492370605469,-26.678602490685122,8.571312956511974,0.5812492370605469,0.19459669291973114,0,0,0.06992011586984645,0.047398630529642105,12300
82400,100000,70,148,-0.1812526059617773,0.028472892940044403,-45.38298439964242,66.2684071753174,0.028472892940044403,0.5531038045883179,0,0,0.06992011586984645,0.04804864898324013,12400
82500,100000,71,8,-0.05039027062361129,0.051066961139440536,-1.527849055028501,0.45991382002830505,0.051066961139440536,0.43529534339904785,0,0,0.06943635903367172,0.04831117019057274,12500
82600,100000,71,108,-0.14992494990743155,0.13670773804187775,-22.657437775356154,14.392068155109882,0.13670773804187775,0.2894952893257141,0,0,0.06943635903367172,0.04895833507180214,12600
82700,100000,71,208,-0.7353524927000242,0.015427151694893837,-39.332551999885744,20.234823883511126,0.015427151694893837,0.951102614402771,0,0,0.06943635903367172,0.0493805818259716,12700
82800,100000,73,36,-0.15578466227490737,3.800000011920929,-3.932321772554342,46.88283175230026,0.800000011920929,0.09328985959291458,0,0,0.06844238405602421,0.04928760230541229,12800
82900,100000,73,136,-0.6234678112675096,0.2660602927207947,-23.233881801307877,82.10447610914707,0.2660602927207947,0.2784689664840698,0,0,0.06844238405602421,0.049574729055166245,12900
83000,100000,74,39,-0.0318447119946871,0.4311034679412842,-7.226195403916124,9.373754985630512,0.4311034679412842,0.20831255614757538,0,0,0.06826630179192868,0.049428123980760574,13000
83100,100000,74,139,-0.09453214362177251,3.868608295917511,-24.72696328378873,62.13856843858957,0.868608295917511,0.069674052298069,0,0,0.06826630179192868,0.0497407391667366,13100
83200,100000,74,239,-0.401915232521829,0.04613887891173363,-52.875522876403274,279.2831413112581,0.04613887891173363,0.4528921842575073,0,0,0.06826630179192868,0.05013281852006912,13200
83300,100000,75,99,-0.10068173150939465,0.061583295464515686,-17.089722708472518,93.53330706618726,0.061583295464515686,0.4712885022163391,0,0,0.06840595591119228,0.05015058442950249,13300
83400,100000,75,199,0.021575646517601525,0.15028846263885498,-21.524280955030267,99.60312722250819,0.15028846263885498,0.5330432057380676,0,0,0.06840595591119228,0.0506485216319561,13400
83500,100000,76,76,-0.19950668547725514,0.29223448038101196,-25.717969522143523,21.279020875692368,0.29223448038101196,0.2042328268289566,0,0,0.06850059310284748,0.051118671894073486,13500
83600,100000,76,176,-0.7633959685209655,0.0468406155705452,-65.40639781140688,30.775589879602194,0.0468406155705452,0.45022332668304443,0,0,0.06850059310284748,0.05148894339799881,13600
83700,100000,77,36,-0.23172479611051244,0.22597971558570862,-5.619779269172209,4.130469165742397,0.22597971558570862,0.3016417622566223,0,0,0.06838535200272149,0.051949642598629,13700
83800,100000,77,136,-1.362257648139894,0.025313850492239,-73.76169129785758,25.26484871096909,0.025313850492239,0.5849935412406921,0,0,0.06838535200272149,0.05212770774960518,13800
83900,100000,77,236,-0.7712720347954791,0.21426305174827576,-156.00819395930463,37.75898699462414,0.21426305174827576,0.23035942018032074,0,0,0.06838535200272149,0.05254428833723068,13900
84000,100000,78,96,-0.5208701313674285,0.02884542942047119,-24.53545317908457,58.55308152548969,0.02884542942047119,0.5498459935188293,0,0,0.06808102927039156,0.05351649224758148,14000
84100,100000,78,196,-0.4681177064403937,0.02369922399520874,-58.37713794181039,69.89551109448075,0.02369922399520874,0.6052869558334351,0,0,0.06808102927039156,0.0543108694255352,14100
84200,100000,79,56,-0.4950084627718732,0.5596833229064941,-31.37156218859366,13.241156838834286,0.5596833229064941,0.1660829335451126,0,0,0.06766731759312176,0.053900353610515594,14200
84300,100000,79,156,-0.16716368465342563,0.02065304107964039,-58.89980238169916,30.28591451793909,0.02065304107964039,0.6565413475036621,0,0,0.06766731759312176,0.0545261949300766,14300
84400,100000,80,16,-0.29492817732259935,0.161667600274086,-7.579677384721274,1.0717031359672546,0.161667600274086,0.5184159874916077,0,0,0.06711040768837914,0.0549541637301445,14400
84500,100000,80,116,-0.7187035811914783,0.03943333774805069,-70.40919214216522,8.395354941487312,0.03943333774805069,0.4819258153438568,0,0,0.06711040768837914,0.05553841590881348,14500
84600,100000,80,216,-0.1294927925410264,0.7833371162414551,-88.67888985749578,37.30364642851055,0.7833371162414551,0.12284708023071289,0,0,0.06711040768837914,0.05566534772515297,14600
84700,100000,81,76,-0.2312180380260032,0.020769955590367317,-22.844353273888157,39.14397452585399,0.020769955590367317,0.6541120409965515,0,0,0.0664045141087135,0.05573016405105591,14700
84800,100000,81,176,-0.009451744312601705,0.205245241522789,-39.52943511487559,50.114562429487705,0.205245241522789,0.6335265636444092,0,0,0.0664045141087135,0.05609462037682533,14800
84900,100000,82,52,-0.8619647561738429,0.4095447063446045,-17.417989510765576,110.88947984576225,0.4095447063446045,0.14840564131736755,0,0,0.06566808485819876,0.05609818175435066,14900
85000,100000,82,152,-1.2679154241472326,0.11448364704847336,-122.3944673052891,117.41063622944057,0.11448364704847336,0.7459935545921326,0,0,0.06566808485819876,0.05653595179319382,15000
85100,100000,83,12,-0.3383857583207749,3.846640646457672,-0.721384554335305,30.284670501947403,0.8466406464576721,0.09954759478569031,0,0,0.06518106517279369,0.05727984011173248,15100
85200,100000,83,112,-0.5207176790630155,0.13750509917736053,-38.93492375736701,167.95748656243086,0.13750509917736053,0.2887120842933655,0,0,0.06518106517279369,0.05764898657798767,15200
