episode,seed,seed_manifest,reward,cost,length,success,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,collision_termination_mode,unavoidable_collision,avoidable_collision,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,non_end_link_collision,final_position_error,completion_time,min_distance,mean_risk,max_risk,safety_violation_count,safety_violation_rate,safety_filter_intervention_rate,mean_safety_filter_intervention_norm,safety_filter_safe_stop_rate,safety_filter_infeasible_rate,safety_filter_projection_failure_rate,safety_filter_fallback_rate,safety_filter_qp_used_rate,safety_filter_qp_timeout_rate,safety_filter_compute_budget_stop_rate,predictive_near_miss_rate,min_predictive_h_m,mean_safety_filter_solve_time_s,max_safety_filter_solve_time_s,mean_safety_filter_predictive_risk_time_s,mean_safety_filter_jacobian_workspace_time_s,mean_safety_filter_projection_time_s,mean_action_variation,rms_acceleration,rms_jerk,recovery_triggered,recovery_success,recovery_steps,recovery_duration_s,initially_unsafe,initial_predictive_h_m
0,9001,configs/experiments/reaching_recovery/manifests/v1_final.json,24.848688494245252,0.0,18,1,0,0,0,0,0,,any,0,0,,,nan,0,0.04731103405356407,0.9,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.2909066246615516,2.653120994567871,46.628963470458984,0,0,0,0.0,0,nan
1,9002,configs/experiments/reaching_recovery/manifests/v1_final.json,23.50092939364873,0.0,14,1,0,0,0,0,0,,any,0,0,,,nan,0,0.046728260815143585,0.7000000000000001,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.18858515763921396,2.0943479537963867,41.50883483886719,0,0,0,0.0,0,nan
2,9003,configs/experiments/reaching_recovery/manifests/v1_final.json,22.933324343823184,0.0,8,1,0,0,0,0,0,,any,0,0,,,nan,0,0.0467493049800396,0.4,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.28162495605647564,2.6134181022644043,51.04875946044922,0,0,0,0.0,0,nan
3,9004,configs/experiments/reaching_recovery/manifests/v1_final.json,23.265125517895648,0.0,25,1,0,0,0,0,0,,any,0,0,,,nan,0,0.03403298556804657,1.25,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.20433798879384996,2.039750576019287,37.15415573120117,0,0,0,0.0,0,nan
4,9005,configs/experiments/reaching_recovery/manifests/v1_final.json,24.832097921658153,0.0,12,1,0,0,0,0,0,,any,0,0,,,nan,0,0.04682672396302223,0.6000000000000001,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.396212849766016,3.5099141597747803,59.36991882324219,0,0,0,0.0,0,nan
5,9006,configs/experiments/reaching_recovery/manifests/v1_final.json,23.33641102794093,0.0,9,1,0,0,0,0,0,,any,0,0,,,nan,0,0.05466429516673088,0.45,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.2429690601097213,2.4518978595733643,46.58018493652344,0,0,0,0.0,0,nan
6,9007,configs/experiments/reaching_recovery/manifests/v1_final.json,25.51408738199532,0.0,13,1,0,0,0,0,0,,any,0,0,,,nan,0,0.05238252878189087,0.65,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.3304621370939108,2.9746956825256348,49.90968704223633,0,0,0,0.0,0,nan
7,9008,configs/experiments/reaching_recovery/manifests/v1_final.json,24.310206236271746,0.0,9,1,0,0,0,0,0,,any,0,0,,,nan,0,0.05306185781955719,0.45,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.37466855347156525,3.458561897277832,55.953365325927734,0,0,0,0.0,0,nan
8,9009,configs/experiments/reaching_recovery/manifests/v1_final.json,25.71613714284806,0.0,14,1,0,0,0,0,0,,any,0,0,,,nan,0,0.03036114014685154,0.7000000000000001,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.28269373971436706,2.68365216255188,37.2685432434082,0,0,0,0.0,0,nan
9,9010,configs/experiments/reaching_recovery/manifests/v1_final.json,23.20791998429521,0.0,10,1,0,0,0,0,0,,any,0,0,,,nan,0,0.047475285828113556,0.5,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.28432599157094957,2.743036985397339,50.5952033996582,0,0,0,0.0,0,nan
10,9011,configs/experiments/reaching_recovery/manifests/v1_final.json,24.222939165309853,0.0,14,1,0,0,0,0,0,,any,0,0,,,nan,0,0.04999357461929321,0.7000000000000001,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.27180542637194904,2.526266574859619,41.46839141845703,0,0,0,0.0,0,nan
11,9012,configs/experiments/reaching_recovery/manifests/v1_final.json,24.489403578454397,0.0,13,1,0,0,0,0,0,,any,0,0,,,nan,0,0.048305682837963104,0.65,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.33639945777562946,2.9103171825408936,49.74241638183594,0,0,0,0.0,0,nan
12,9013,configs/experiments/reaching_recovery/manifests/v1_final.json,24.967520264781506,0.0,11,1,0,0,0,0,0,,any,0,0,,,nan,0,0.030838798731565475,0.55,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.32381700995293533,2.9741897583007812,42.38588333129883,0,0,0,0.0,0,nan
13,9014,configs/experiments/reaching_recovery/manifests/v1_final.json,21.65561174530122,0.0,6,1,0,0,0,0,0,,any,0,0,,,nan,0,0.05323189124464989,0.30000000000000004,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.3705778395136197,3.4302101135253906,64.33431243896484,0,0,0,0.0,0,nan
14,9015,configs/experiments/reaching_recovery/manifests/v1_final.json,21.272083422352885,0.0,4,1,0,0,0,0,0,,any,0,0,,,nan,0,0.05315057933330536,0.2,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.3307945355772972,2.878460168838501,60.95540237426758,0,0,0,0.0,0,nan
15,9016,configs/experiments/reaching_recovery/manifests/v1_final.json,25.129094963797613,0.0,10,1,0,0,0,0,0,,any,0,0,,,nan,0,0.03682596981525421,0.5,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.2777094587683678,2.4944465160369873,42.09418487548828,0,0,0,0.0,0,nan
16,9017,configs/experiments/reaching_recovery/manifests/v1_final.json,24.28502700121833,0.0,14,1,0,0,0,0,0,,any,0,0,,,nan,0,0.04511343687772751,0.7000000000000001,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.2530769892036915,2.5082013607025146,46.11740493774414,0,0,0,0.0,0,nan
17,9018,configs/experiments/reaching_recovery/manifests/v1_final.json,24.43146196014856,0.0,21,1,0,0,0,0,0,,any,0,0,,,nan,0,0.04079601168632507,1.05,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.19460587522813252,2.068892478942871,34.03493118286133,0,0,0,0.0,0,nan
18,9019,configs/experiments/reaching_recovery/manifests/v1_final.json,23.720218337228204,0.0,10,1,0,0,0,0,0,,any,0,0,,,nan,0,0.03366618975996971,0.5,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.22589000202715398,2.3308990001678467,37.326377868652344,0,0,0,0.0,0,nan
19,9020,configs/experiments/reaching_recovery/manifests/v1_final.json,21.52550006401143,0.0,4,1,0,0,0,0,0,,any,0,0,,,nan,0,0.05029212310910225,0.2,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.42232389003038406,3.7859647274017334,80.52449798583984,0,0,0,0.0,0,nan
20,9021,configs/experiments/reaching_recovery/manifests/v1_final.json,-26.738134444629914,0.0,240,0,0,0,0,0,0,,any,0,0,,,nan,0,0.3873704671859741,12.0,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0987476230346753,1.3535149097442627,29.399995803833008,0,0,0,0.0,0,nan
21,9022,configs/experiments/reaching_recovery/manifests/v1_final.json,25.24310749956621,0.0,21,1,0,0,0,0,0,,any,0,0,,,nan,0,0.03158475458621979,1.05,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.21249412851674215,2.111995220184326,31.26279067993164,0,0,0,0.0,0,nan
22,9023,configs/experiments/reaching_recovery/manifests/v1_final.json,23.787503072761524,0.0,24,1,0,0,0,0,0,,any,0,0,,,nan,0,0.04990299046039581,1.2000000000000002,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.2151516320494314,2.214482307434082,36.746177673339844,0,0,0,0.0,0,nan
23,9024,configs/experiments/reaching_recovery/manifests/v1_final.json,24.069935378057597,0.0,23,1,0,0,0,0,0,,any,0,0,,,nan,0,0.04245063662528992,1.1500000000000001,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.22510908576457397,2.1470816135406494,36.36174392700195,0,0,0,0.0,0,nan
24,9025,configs/experiments/reaching_recovery/manifests/v1_final.json,26.47036322236041,0.0,13,1,0,0,0,0,0,,any,0,0,,,nan,0,0.045185916125774384,0.65,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.2983309354346532,2.860879898071289,42.968711853027344,0,0,0,0.0,0,nan
25,9026,configs/experiments/reaching_recovery/manifests/v1_final.json,23.61083970809039,0.0,12,1,0,0,0,0,0,,any,0,0,,,nan,0,0.05199413746595383,0.6000000000000001,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.2192688292513291,2.2302727699279785,39.03629684448242,0,0,0,0.0,0,nan
26,9027,configs/experiments/reaching_recovery/manifests/v1_final.json,24.552020237391122,0.0,12,1,0,0,0,0,0,,any,0,0,,,nan,0,0.054331593215465546,0.6000000000000001,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.23195420112460852,2.348768711090088,43.84292221069336,0,0,0,0.0,0,nan
27,9028,configs/experiments/reaching_recovery/manifests/v1_final.json,22.718074090762887,0.0,7,1,0,0,0,0,0,,any,0,0,,,nan,0,0.04934094473719597,0.35000000000000003,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.2988745591470173,2.9029767513275146,48.66347885131836,0,0,0,0.0,0,nan
28,9029,configs/experiments/reaching_recovery/manifests/v1_final.json,25.639118389348738,0.0,13,1,0,0,0,0,0,,any,0,0,,,nan,0,0.05053827911615372,0.65,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.3356065767315718,2.9629745483398438,47.56285095214844,0,0,0,0.0,0,nan
29,9030,configs/experiments/reaching_recovery/manifests/v1_final.json,25.454947820726368,0.0,21,1,0,0,0,0,0,,any,0,0,,,nan,0,0.051180947571992874,1.05,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.2044775505505857,2.198509454727173,35.25583267211914,0,0,0,0.0,0,nan
30,9031,configs/experiments/reaching_recovery/manifests/v1_final.json,23.453719063923973,0.0,11,1,0,0,0,0,0,,any,0,0,,,nan,0,0.05307256057858467,0.55,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.1954650834880092,2.122762441635132,41.13968276977539,0,0,0,0.0,0,nan
31,9032,configs/experiments/reaching_recovery/manifests/v1_final.json,24.01737931470079,0.0,14,1,0,0,0,0,0,,any,0,0,,,nan,0,0.04925742372870445,0.7000000000000001,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.3077551541583879,2.7403576374053955,46.27620315551758,0,0,0,0.0,0,nan
32,9033,configs/experiments/reaching_recovery/manifests/v1_final.json,24.06495997235907,0.0,8,1,0,0,0,0,0,,any,0,0,,,nan,0,0.05110013112425804,0.4,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.4000389650464058,3.3997104167938232,62.51810073852539,0,0,0,0.0,0,nan
33,9034,configs/experiments/reaching_recovery/manifests/v1_final.json,25.343733821126822,0.0,22,1,0,0,0,0,0,,any,0,0,,,nan,0,0.05214504152536392,1.1,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.19689286686480045,2.1055591106414795,34.346126556396484,0,0,0,0.0,0,nan
34,9035,configs/experiments/reaching_recovery/manifests/v1_final.json,21.775895233994984,0.0,6,1,0,0,0,0,0,,any,0,0,,,nan,0,0.041509173810482025,0.30000000000000004,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.3970871989925702,3.415013313293457,72.23768615722656,0,0,0,0.0,0,nan
35,9036,configs/experiments/reaching_recovery/manifests/v1_final.json,21.890336750444323,0.0,5,1,0,0,0,0,0,,any,0,0,,,nan,0,0.05249014124274254,0.25,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.3475109815597534,3.0590178966522217,49.20598602294922,0,0,0,0.0,0,nan
36,9037,configs/experiments/reaching_recovery/manifests/v1_final.json,23.694615272031946,0.0,8,1,0,0,0,0,0,,any,0,0,,,nan,0,0.04455510899424553,0.4,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.3052589502185583,2.9725780487060547,53.54182052612305,0,0,0,0.0,0,nan
37,9038,configs/experiments/reaching_recovery/manifests/v1_final.json,23.66492622731364,0.0,11,1,0,0,0,0,0,,any,0,0,,,nan,0,0.04877150058746338,0.55,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.251266517422416,2.5440895557403564,48.95131301879883,0,0,0,0.0,0,nan
38,9039,configs/experiments/reaching_recovery/manifests/v1_final.json,21.377870172132578,0.0,5,1,0,0,0,0,0,,any,0,0,,,nan,0,0.04084748029708862,0.25,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.2889689952135086,2.927490472793579,60.671051025390625,0,0,0,0.0,0,nan
39,9040,configs/experiments/reaching_recovery/manifests/v1_final.json,25.749604516971857,0.0,13,1,0,0,0,0,0,,any,0,0,,,nan,0,0.053574442863464355,0.65,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.33850393960109126,3.0562431812286377,44.22566223144531,0,0,0,0.0,0,nan
40,9041,configs/experiments/reaching_recovery/manifests/v1_final.json,23.432433273756878,0.0,24,1,0,0,0,0,0,,any,0,0,,,nan,0,0.03474917635321617,1.2000000000000002,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.23857869983961186,2.248135566711426,37.46463394165039,0,0,0,0.0,0,nan
41,9042,configs/experiments/reaching_recovery/manifests/v1_final.json,22.946744476590414,0.0,15,1,0,0,0,0,0,,any,0,0,,,nan,0,0.050768934190273285,0.75,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.16254406323035558,1.8144720792770386,33.446632385253906,0,0,0,0.0,0,nan
42,9043,configs/experiments/reaching_recovery/manifests/v1_final.json,25.07128611112055,0.0,12,1,0,0,0,0,0,,any,0,0,,,nan,0,0.03746383637189865,0.6000000000000001,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.33727235719561577,2.9453206062316895,40.446006774902344,0,0,0,0.0,0,nan
43,9044,configs/experiments/reaching_recovery/manifests/v1_final.json,25.748767393967498,0.0,12,1,0,0,0,0,0,,any,0,0,,,nan,0,0.04919663071632385,0.6000000000000001,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.38031428679823875,3.2511537075042725,50.98438262939453,0,0,0,0.0,0,nan
44,9045,configs/experiments/reaching_recovery/manifests/v1_final.json,26.61230138308288,0.0,10,1,0,0,0,0,0,,any,0,0,,,nan,0,0.022751063108444214,0.5,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.26356999576091766,2.6085360050201416,42.91191101074219,0,0,0,0.0,0,nan
45,9046,configs/experiments/reaching_recovery/manifests/v1_final.json,24.00351040203151,0.0,10,1,0,0,0,0,0,,any,0,0,,,nan,0,0.054859768599271774,0.5,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.21091504953801632,2.2875235080718994,43.1612548828125,0,0,0,0.0,0,nan
46,9047,configs/experiments/reaching_recovery/manifests/v1_final.json,25.58989696352326,0.0,16,1,0,0,0,0,0,,any,0,0,,,nan,0,0.022337568923830986,0.8,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.31744159292429686,2.8764736652374268,44.82773971557617,0,0,0,0.0,0,nan
47,9048,configs/experiments/reaching_recovery/manifests/v1_final.json,23.595317679584824,0.0,9,1,0,0,0,0,0,,any,0,0,,,nan,0,0.03171790763735771,0.45,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.3013734800948037,2.8956573009490967,59.19144058227539,0,0,0,0.0,0,nan
48,9049,configs/experiments/reaching_recovery/manifests/v1_final.json,24.509789663664506,0.0,18,1,0,0,0,0,0,,any,0,0,,,nan,0,0.047274187207221985,0.9,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.2517668099866973,2.3855974674224854,43.98973846435547,0,0,0,0.0,0,nan
49,9050,configs/experiments/reaching_recovery/manifests/v1_final.json,22.874905727940178,0.0,6,1,0,0,0,0,0,,any,0,0,,,nan,0,0.04587380960583687,0.30000000000000004,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.3548272003730138,3.1780192852020264,55.04022979736328,0,0,0,0.0,0,nan
50,9051,configs/experiments/reaching_recovery/manifests/v1_final.json,24.007201169656682,0.0,10,1,0,0,0,0,0,,any,0,0,,,nan,0,0.04227491095662117,0.5,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.345600825548172,3.061560869216919,54.81061553955078,0,0,0,0.0,0,nan
51,9052,configs/experiments/reaching_recovery/manifests/v1_final.json,25.401855593522995,0.0,16,1,0,0,0,0,0,,any,0,0,,,nan,0,0.0433695986866951,0.8,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.2167334733530879,2.287384033203125,40.726646423339844,0,0,0,0.0,0,nan
52,9053,configs/experiments/reaching_recovery/manifests/v1_final.json,23.219455037995655,0.0,9,1,0,0,0,0,0,,any,0,0,,,nan,0,0.039627645164728165,0.45,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.37993668516476947,3.3656272888183594,59.58372497558594,0,0,0,0.0,0,nan
53,9054,configs/experiments/reaching_recovery/manifests/v1_final.json,23.20039637050885,0.0,10,1,0,0,0,0,0,,any,0,0,,,nan,0,0.042002663016319275,0.5,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.24366518706083298,2.215611457824707,40.043216705322266,0,0,0,0.0,0,nan
54,9055,configs/experiments/reaching_recovery/manifests/v1_final.json,24.131462771942587,0.0,15,1,0,0,0,0,0,,any,0,0,,,nan,0,0.05162655562162399,0.75,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.2446159412463506,2.3261492252349854,38.84790802001953,0,0,0,0.0,0,nan
55,9056,configs/experiments/reaching_recovery/manifests/v1_final.json,23.011015724906294,0.0,13,1,0,0,0,0,0,,any,0,0,,,nan,0,0.04373565688729286,0.65,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.237458750892144,2.549767017364502,55.43150329589844,0,0,0,0.0,0,nan
56,9057,configs/experiments/reaching_recovery/manifests/v1_final.json,20.196772383493098,0.0,1,1,0,0,0,0,0,,any,0,0,,,nan,0,0.029004275798797607,0.05,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.46845364570617676,3.8249080181121826,76.49816131591797,0,0,0,0.0,0,nan
57,9058,configs/experiments/reaching_recovery/manifests/v1_final.json,26.65647745315065,0.0,14,1,0,0,0,0,0,,any,0,0,,,nan,0,0.03595514968037605,0.7000000000000001,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.28797435760498047,2.7864654064178467,41.3258171081543,0,0,0,0.0,0,nan
58,9059,configs/experiments/reaching_recovery/manifests/v1_final.json,25.33227651780513,0.0,19,1,0,0,0,0,0,,any,0,0,,,nan,0,0.05056142807006836,0.9500000000000001,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.22945566298930267,2.2173993587493896,35.057193756103516,0,0,0,0.0,0,nan
59,9060,configs/experiments/reaching_recovery/manifests/v1_final.json,24.783205167338487,0.0,19,1,0,0,0,0,0,,any,0,0,,,nan,0,0.05053844675421715,0.9500000000000001,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.22915061602466985,2.2721774578094482,35.05976867675781,0,0,0,0.0,0,nan
60,9061,configs/experiments/reaching_recovery/manifests/v1_final.json,23.679674400508674,0.0,13,1,0,0,0,0,0,,any,0,0,,,nan,0,0.04358404502272606,0.65,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.316866993617553,3.0663564205169678,46.60645294189453,0,0,0,0.0,0,nan
61,9062,configs/experiments/reaching_recovery/manifests/v1_final.json,23.80587659227104,0.0,13,1,0,0,0,0,0,,any,0,0,,,nan,0,0.04188914597034454,0.65,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.2735061553808359,2.45418643951416,46.22944259643555,0,0,0,0.0,0,nan
62,9063,configs/experiments/reaching_recovery/manifests/v1_final.json,25.365445247225868,0.0,18,1,0,0,0,0,0,,any,0,0,,,nan,0,0.037298377603292465,0.9,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.2357670689622561,2.2947702407836914,37.4962272644043,0,0,0,0.0,0,nan
63,9064,configs/experiments/reaching_recovery/manifests/v1_final.json,23.40524928746155,0.0,15,1,0,0,0,0,0,,any,0,0,,,nan,0,0.054775871336460114,0.75,1.5,0.0,0.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.18456231504678727,1.9802085161209106,36.10990524291992,0,0,0,0.0,0,nan
