episode,step,episode_reward,episode_cost,episode_length,success,collision,safety_violation_rate,min_distance,mean_risk,lambda,alpha
333,53838,10.032110701459594,82.24952261336148,221,1,0,0.03619909502262444,0.07108107209205627,0.26357250051294784,0.04440118233515691,0.012953796423971653
334,54078,-10.926844023070316,41.095158368349075,240,0,0,0.0,0.13779021799564362,0.17122982653478783,0.044058755781904914,0.012994689866900444
335,54110,20.078151351599374,6.840631976723671,32,1,0,0.0,0.24395470321178436,0.21376974927261472,0.043565335430951826,0.013066742569208145
336,54194,15.024111398305063,22.18987689167261,84,1,0,0.0,0.14641635119915009,0.2641652010913406,0.042953668698092064,0.0130330640822649
337,54434,-16.477389110040676,28.245093585923314,240,0,0,0.0,0.1888064295053482,0.11768788994134714,0.04215642924684596,0.013175110332667828
338,54593,-8.673345745616711,253.59668451547623,159,1,0,0.36477987421383645,0.07818755507469177,0.500608078713687,0.041921525618839765,0.013186851516366005
339,54626,-3.174632176835387,63.70883309841156,33,0,1,0.36363636363636365,0.005102844908833504,0.5972373666185321,0.04238865252220981,0.013115969486534595
340,54743,19.860158860876275,35.250088319182396,117,1,0,0.0,0.13614962995052338,0.3012828061468581,0.042708064483484784,0.013139337301254272
341,54983,-27.205987785879913,204.77765586227179,240,0,0,0.15833333333333333,0.06773020327091217,0.3782402327594658,0.04316312596307574,0.013027590699493885
342,55042,20.901725836250385,40.0541658103466,59,1,0,0.0847457627118644,0.10935471951961517,0.42464687814146784,0.04365987645182568,0.01291059423238039
343,55282,-18.88790273241748,216.54452292248607,240,0,0,0.18333333333333332,0.012194803915917873,0.3522688455103586,0.0443079238388933,0.013066255487501621
344,55500,-4.578108954591524,152.15790172480047,218,1,0,0.13761467889908258,0.05676718056201935,0.2851279895633049,0.04499755486973782,0.012974864803254604
345,55590,20.81749879980481,62.599475055933,90,1,0,0.1111111111111111,0.04674553871154785,0.36221638951036667,0.04572547921046196,0.012986295856535435
346,55642,15.848888382438938,19.020397663116455,52,1,0,0.0,0.14993302524089813,0.3657768781368549,0.04632489577321832,0.013000750914216042
347,55882,-77.59682330550315,58.34879780188203,240,0,0,0.008333333333333333,0.10727354884147644,0.21811999084117512,0.04674090150325745,0.013088330626487732
348,55906,21.96493824972684,5.64869549870491,24,1,0,0.0,0.22716595232486725,0.23536231244603792,0.046978788103017644,0.013133862987160683
349,56146,-12.284547018500632,80.1721888743341,240,0,0,0.016666666666666666,0.11721325665712357,0.2840507869763921,0.04709680576627802,0.013110273517668247
350,56334,3.4812315188854974,145.12204216234386,188,1,0,0.14361702127659576,0.08261232823133469,0.3410746923528929,0.04731988542446672,0.013281736522912979
351,56574,-12.086246348845828,83.4125293083489,240,0,0,0.025,0.09613943845033646,0.2725522054514537,0.04743058720247171,0.01313748862594366
352,56814,-162.61634631121748,42.44324738532305,240,0,0,0.0,0.14426440000534058,0.1768468641055127,0.047349177323629206,0.012994701974093914
353,56827,23.93541319646078,4.788301736116409,13,1,0,0.0,0.17146794497966766,0.3683309027781853,0.047181003390117916,0.013006312772631645
354,57067,-41.28177619313123,321.5621623508632,240,0,0,0.2875,0.029945045709609985,0.47734234312859675,0.04741615932484649,0.013203814625740051
355,57307,-27.750270811070074,87.71443037129939,240,0,0,0.04583333333333333,0.05081970989704132,0.22797679321374745,0.04754729585944551,0.013226392678916454
356,57547,-14.334832134682957,47.31660873070359,240,0,0,0.0,0.1468801647424698,0.19715253637793165,0.04749545183550354,0.013306161388754845
357,57787,-16.84002667584837,49.80027901381254,240,0,0,0.0,0.13020606338977814,0.20750116255755227,0.047274950594037454,0.013243469409644604
358,58003,-11.05270279368952,30.70962980762124,216,1,0,0.0,0.19584088027477264,0.14217421207232056,0.04686156152068083,0.013320673257112503
359,58124,16.84659187381701,24.874789856374264,121,1,0,0.0,0.19027753174304962,0.2055767756725146,0.04629663028882829,0.013343941420316696
360,58364,-35.43884163606047,51.0003287345171,240,0,0,0.0,0.1592283695936203,0.21250136972715458,0.04559119630343196,0.013369264081120491
361,58400,21.47151328729155,10.266837552189827,36,1,0,0.0,0.19425983726978302,0.285189932005273,0.04478862898330808,0.013396398164331913
362,58485,19.18589548714614,21.843659725040197,85,1,0,0.0,0.14452339708805084,0.25698423205929644,0.04387968214522004,0.01345907524228096
363,58491,21.25376173483837,1.8833774328231812,6,1,0,0.0,0.27619197964668274,0.3138962388038635,0.04289813076843833,0.013456149026751518
364,58731,-45.8077470245027,66.84107217937708,240,0,0,0.0,0.12051820755004883,0.27850446741407114,0.04182990919420275,0.01341379713267088
365,58914,9.541940720221127,11.078482862561941,183,1,0,0.0,0.41882485151290894,0.06053815771891771,0.040570367777538405,0.013563446700572968
366,58937,22.882518228773215,4.904989592730999,23,1,0,0.0,0.2891557216644287,0.21326041707526083,0.039205433640244904,0.013559882529079914
367,59177,-19.595328210239472,68.6556311827153,240,0,0,0.004166666666666667,0.11856241524219513,0.2735651299279804,0.03777677877478007,0.013452460989356041
368,59205,24.062878786809037,5.201287806034088,28,1,0,0.0,0.2665356397628784,0.18576027878693172,0.03623743679198194,0.013452306389808655
369,59233,21.637274554643056,6.7206834852695465,28,1,0,0.0,0.21960890293121338,0.2400244101881981,0.034620074113417824,0.013408125378191471
370,59289,21.40972138961808,17.05964905768633,56,1,0,0.0,0.127974733710289,0.3046365903158273,0.032960897863939825,0.013400391675531864
371,59361,18.852489488568548,113.15604925900698,72,1,0,0.3472222222222222,0.040212731808423996,0.5299451285973191,0.031895486324567714,0.013458787463605404
372,59496,11.224002076980474,73.70977493748069,135,1,0,0.07407407407407407,0.08815324306488037,0.3237761106480051,0.030881344528599326,0.01355801522731781
373,59736,-38.1199103585702,146.96889378502965,240,0,0,0.10833333333333334,0.04440716281533241,0.2873703907709569,0.029949095017814835,0.013707004487514496
374,59962,9.27578815885892,60.35383357293904,226,1,0,0.017699115044247787,0.1109759733080864,0.21395501580946477,0.028921984163040673,0.013440675102174282
375,60202,-27.03698380067519,96.48308311402798,240,0,0,0.04583333333333333,0.1027798280119896,0.2645128463084499,0.02787223527415944,0.01329783909022808
376,60442,-28.342732575576935,191.57776840403676,240,0,0,0.16666666666666666,0.04177073389291763,0.2982407016834865,0.026999094180564013,0.013436549343168736
377,60682,-51.80634320396147,33.96946691535413,240,0,0,0.0,0.19845636188983917,0.1415394454806422,0.02596537986438868,0.013560432940721512
378,60746,19.415368686899065,11.812015198171139,64,1,0,0.0,0.17717604339122772,0.18456273747142404,0.024800632632757825,0.01351600605994463
379,60986,-26.6892125102298,38.90181082859635,240,0,0,0.0,0.18029339611530304,0.1620908784524848,0.023500168201934755,0.013559941202402115
380,61009,-3.022765730203311,36.15500198304653,23,0,1,0.21739130434782608,0.06045075133442879,0.5719566079585449,0.02277570529663211,0.013560982421040535
381,61152,18.981874191052835,17.26043812185526,143,1,0,0.0,0.2753005027770996,0.12070236448849832,0.021872816718838846,0.013708808459341526
382,61392,-41.34072334392544,187.50958453305066,240,0,0,0.15833333333333333,0.09283449500799179,0.3062899355543777,0.021130717537712434,0.013717335648834705
383,61419,-2.0331682353776785,17.848330795764923,27,0,1,0.0,0.1360669583082199,0.3647529924357379,0.02048124796000836,0.013729467988014221
384,61468,-7.953448538960613,114.73148538172245,49,0,1,0.5102040816326531,-0.0003365860611665994,0.6475813343208663,0.020759981303860125,0.01362622994929552
385,61708,-111.28458470096076,36.09765990823507,240,0,0,0.0,0.16810555756092072,0.1504069162843128,0.020824981438661457,0.0136880436912179
386,61807,17.14635199223421,45.90755842998624,99,1,0,0.0707070707070707,0.09711140394210815,0.2515914992927903,0.020843587922429723,0.01365148276090622
387,62047,-25.386457629430716,87.50209305807948,240,0,0,0.0375,0.008841103874146938,0.2520920544086645,0.02076856010921391,0.013528302311897278
388,62287,-32.712801305150506,95.1838073246181,240,0,0,0.05,0.0775286853313446,0.24659919718590875,0.02062058328525184,0.013456881046295166
389,62330,21.31570577060236,16.043072417378426,43,1,0,0.0,0.14739631116390228,0.3730947073808936,0.020391552656178324,0.013453518971800804
390,62570,-59.183398433536944,40.69460013508797,240,0,0,0.0,0.18974624574184418,0.16956083389619986,0.01998375397550658,0.013176901265978813
391,62810,-7.364824600565594,22.917896416038275,240,0,0,0.0,0.25484132766723633,0.09549123506682615,0.01936909084640184,0.012847921811044216
392,62820,21.70709511535092,3.13470621407032,10,1,0,0.0,0.2481968253850937,0.313470621407032,0.018666896184455852,0.01283283531665802
393,62839,23.87389364420567,2.8392990306019783,19,1,0,0.0,0.29437944293022156,0.14943679108431465,0.01779952965114932,0.012795672751963139
394,63079,-22.606631897918827,126.66760129481554,240,0,0,0.075,0.10203342884778976,0.3027816720617314,0.01696442228053898,0.012804241850972176
395,63319,-46.018896050437775,114.40109340660274,240,0,0,0.075,0.0656522586941719,0.2516712225275114,0.016134405889722914,0.013107235543429852
396,63507,2.842308425685861,126.81118137203157,188,1,0,0.13829787234042554,0.05852070450782776,0.259633943468253,0.015408154098692414,0.013233603909611702
397,63556,-5.6228867403651455,82.30807998776436,49,0,1,0.30612244897959184,0.0921323373913765,0.598124081382946,0.015283093264435523,0.013207648880779743
398,63796,-13.06554046025494,25.057371597737074,240,0,0,0.0,0.2725490629673004,0.10440571499057114,0.014941488329386762,0.013213872909545898
399,63821,22.44323058050922,3.3154096603393555,25,1,0,0.0,0.3332708477973938,0.1326163864135742,0.014408271834297225,0.013262739405035973
400,64061,-60.97771711969807,97.67106707021594,240,0,0,0.041666666666666664,0.11213789135217667,0.2819627794592331,0.013830197553691782,0.01339316088706255
401,64105,-1.8489038606075892,81.34365874528885,44,0,1,0.36363636363636365,-0.0019181729294359684,0.5759922442111102,0.013930386745585804,0.013352412730455399
402,64307,10.709068336409777,109.75992728956044,202,1,0,0.07425742574257425,0.029457107186317444,0.3205936994532695,0.014022249466225621,0.013249021954834461
403,64547,-24.262981203113235,127.8493229020387,240,0,0,0.08333333333333333,0.018202900886535645,0.28270551209182787,0.01410087180687936,0.013011530041694641
404,64584,22.315175682526675,4.410696811974049,37,1,0,0.0,0.2810142934322357,0.11920802194524456,0.013960167041473034,0.012957744300365448
405,64824,-28.915278560588447,93.77041095867753,240,0,0,0.07083333333333333,0.03527189418673515,0.17821004566115636,0.013746852537167602,0.013039248995482922
406,64870,12.207349852112685,8.94288581982255,46,1,0,0.0,0.2522824704647064,0.19441056130049023,0.013366409038727687,0.013035643845796585
407,64960,18.78666884547839,26.992749102413654,90,1,0,0.0,0.12539677321910858,0.29991943447126285,0.012879947432445398,0.013013043440878391
408,65004,22.005281749697925,9.18415554612875,44,1,0,0.0,0.19679708778858185,0.2087308078665625,0.012247174310410506,0.012974647805094719
409,65023,21.555890789236596,5.2028892040252686,19,1,0,0.0,0.21381120383739471,0.27383627389606674,0.011507957981425392,0.012967769056558609
410,65142,11.601769685198065,119.32688474282622,119,1,0,0.2184873949579832,0.01178259588778019,0.34728474573803547,0.011032075934195524,0.013042793609201908
411,65260,-8.391274492506845,114.71520099043846,118,0,1,0.1694915254237288,0.028601596131920815,0.3958915338172751,0.010791069349456126,0.01310710422694683
412,65429,17.529146856071264,37.66546082124114,169,1,0,0.0,0.13976557552814484,0.22287254923811325,0.010398549368572754,0.012948356568813324
413,65669,-97.54873040975652,34.16818441450596,240,0,0,0.0,0.1396792083978653,0.1423674350604415,0.009821839104263772,0.012824424542486668
414,65791,16.122764898879932,29.718534192070365,122,1,0,0.0,0.16933615505695343,0.24359454255795382,0.009120761624449214,0.012834089808166027
415,65847,-5.556954121289008,74.60910612344742,56,0,1,0.23214285714285715,0.015931570902466774,0.4930197522044182,0.008845890751870452,0.012899916619062424
416,66005,11.703013514273705,26.099345806986094,158,1,0,0.0,0.14717771112918854,0.16518573295560818,0.00839235628939843,0.01290687546133995
417,66074,20.709081077003024,33.25048768520355,69,1,0,0.043478260869565216,0.11343620717525482,0.3514563432638196,0.007927444112986267,0.01288727018982172
418,66314,-26.980066634413337,131.940600162372,240,0,0,0.09583333333333334,0.07487931847572327,0.26225250067655,0.007485653795732986,0.012637784704566002
419,66339,23.660403786784055,8.685737431049347,25,1,0,0.0,0.18558327853679657,0.34742949724197386,0.006964667742963355,0.012609024532139301
420,66579,-14.068793454240481,116.40214886516333,240,0,0,0.07083333333333333,0.10088048130273819,0.27250895360484717,0.006437235469634629,0.012767319567501545
421,66593,24.190692328544273,5.906435951590538,14,1,0,0.0,0.16170139610767365,0.421888282256467,0.005872118951100573,0.0127670643851161
422,66627,-2.2238513898384666,42.805049046874046,34,0,1,0.17647058823529413,0.05787220224738121,0.49426614843747196,0.005689744273888426,0.012784365564584732
423,66669,20.615025804397014,20.44982187449932,42,1,0,0.023809523809523808,0.11861313879489899,0.415471949392841,0.005484938590947592,0.012772592715919018
424,66909,-20.266863964915082,207.1863176524639,240,0,0,0.16666666666666666,0.07888767868280411,0.36327632355193296,0.005447011353929766,0.012667740695178509
425,67149,-31.52324347659345,97.94134805910289,240,0,0,0.020833333333333332,0.11011715978384018,0.34558895024626207,0.005340024953885961,0.012691337615251541
426,67183,22.417367357686118,3.8475565910339355,34,1,0,0.0,0.30794402956962585,0.11316342914805692,0.005019969588418375,0.012689275667071342
427,67214,-0.7045938555709115,58.845517352223396,31,0,1,0.3548387096774194,-0.007279945537447929,0.5756618500717224,0.0053900382388406744,0.012651381082832813
428,67255,-5.454847922879152,60.49774804711342,41,0,1,0.2682926829268293,-0.005736129358410835,0.47555483041740043,0.006204380871950559,0.012654300779104233
429,67346,16.256353962107838,34.123626159504056,91,1,0,0.02197802197802198,0.11413300037384033,0.30905083691762697,0.006890498824830797,0.012715634889900684
430,67410,21.01351726754874,41.14615033566952,64,1,0,0.078125,0.10881176590919495,0.4085335989948362,0.00758876517956444,0.012690043076872826
431,67496,-9.716382767139113,58.578795716166496,86,0,1,0.05813953488372093,-0.008919941261410713,0.41370692693216854,0.008317692610260044,0.012689843773841858
432,67631,16.911758974486702,92.30520862340927,135,1,0,0.08888888888888889,0.10908769816160202,0.41707561943266125,0.009077044812470531,0.01266595907509327
433,67853,6.891613170443465,49.658767215907574,222,1,0,0.0,0.16156692802906036,0.22368814061219627,0.009635273474876593,0.012691889889538288
434,68093,-21.45209625969188,69.74693189561367,240,0,0,0.0375,0.04571187496185303,0.17811221623172363,0.01003589681227821,0.012504512444138527
435,68333,-17.111143140498008,181.6054190993309,240,0,0,0.14583333333333334,0.0102999871596694,0.31918924624721207,0.010519833605933355,0.012695236131548882
436,68416,19.36135246385213,19.01206490583718,83,1,0,0.0,0.1500147432088852,0.2290610229618937,0.01081910407138669,0.012824301607906818
437,68467,17.190676923149788,18.979412078857422,51,1,0,0.0,0.1385354846715927,0.3721453348795573,0.011014483681007135,0.012846959754824638
438,68707,-57.761335396848736,36.36591084115207,240,0,0,0.0,0.2011563628911972,0.1515246285048003,0.011000856624398958,0.01280805841088295
439,68795,21.38427850752207,10.797649469226599,88,1,0,0.0,0.16962938010692596,0.12270056215030226,0.01077426120169634,0.012841888703405857
440,68881,20.907883656774274,14.433298841118813,86,1,0,0.0,0.23180581629276276,0.16782905629207923,0.010367910078274893,0.01298072375357151
441,69052,0.4954021075534385,40.78607800602913,171,1,0,0.0,0.12021131068468094,0.23851507605864988,0.009826134049053841,0.012827696278691292
442,69101,22.193787766906944,66.87303425371647,49,1,0,0.2857142857142857,0.08847665786743164,0.5076129439533973,0.009718824721841969,0.012838282622396946
443,69341,-24.124317776510036,34.868635011836886,240,0,0,0.0,0.15860192477703094,0.14528597921598702,0.009414523850598685,0.012790584936738014
444,69581,-19.104037596799255,59.26197365857661,240,0,0,0.0125,0.11434183269739151,0.2094248902440692,0.008973900468039598,0.012776387855410576
445,69821,-53.34393661922857,225.2061085216701,240,0,0,0.20833333333333334,0.07725440710783005,0.3133587855069588,0.008749487647361946,0.012698863632977009
446,70061,-23.60881191862986,70.73240063898265,240,0,0,0.008333333333333333,0.11694571375846863,0.26971833599576106,0.008408654635716056,0.012826680205762386
447,70301,-14.40312154043178,57.45004206523299,240,0,0,0.0,0.12778784334659576,0.23937517527180413,0.007929550862288363,0.01261139940470457
448,70541,-147.66347523113768,114.70517912693322,240,0,0,0.0625,0.027600714936852455,0.29043824636222176,0.007438371400713164,0.0127709424123168
449,70763,-31.777796545237724,33.723981169983745,222,1,0,0.0,0.20972414314746857,0.15190982509001688,0.006772705824761733,0.012738003395497799
450,71003,-81.3683177701034,33.88119753077626,240,0,0,0.0,0.19880761206150055,0.14117165637823442,0.005935909355796991,0.012768354266881943
451,71243,-22.948779892713983,216.37298563681543,240,0,0,0.18333333333333332,0.07188501209020615,0.35155410682006427,0.005316729763690518,0.012766655534505844
452,71255,22.825392354486183,1.3753064572811127,12,1,0,0.0,0.3677788972854614,0.11460887144009273,0.004510813586909414,0.012769517488777637
453,71495,-19.668501488289447,28.567462312057614,240,0,0,0.0,0.1829407811164856,0.11903109296690673,0.0035297087654508194,0.012873586267232895
454,71542,22.52119939333438,36.59734299778938,47,1,0,0.10638297872340426,0.09385223686695099,0.45951793612317837,0.0027119926212118496,0.012774803675711155
455,71591,21.12886725567363,61.3851402848959,49,1,0,0.24489795918367346,0.08127786964178085,0.5180640874468551,0.0022865412666837662,0.012736205942928791
456,71831,-19.007639774766606,239.65310360863805,240,0,0,0.20416666666666666,0.06046554073691368,0.3860545983693252,0.0021066397790667495,0.012935668230056763
457,71854,-1.7822084583240996,36.26505193114281,23,0,1,0.21739130434782608,0.028169060125947,0.5767413883105569,0.002449104059985861,0.012904765084385872
458,71922,21.606701509174652,14.456070214509964,68,1,0,0.0,0.1870587319135666,0.21258926786044063,0.002605739760789237,0.012842409312725067
459,71995,19.429704813119805,132.4781243801117,73,1,0,0.410958904109589,0.02226947247982025,0.5818921147960506,0.0033869280901148518,0.012913573533296585
460,72202,10.864218133187574,81.34086912125349,207,1,0,0.05314009661835749,0.0313834547996521,0.2335307687017077,0.004050532532252576,0.013009563088417053
461,72442,-57.334164061136136,30.61119507625699,240,0,0,0.0,0.15209917724132538,0.12754664615107078,0.004469730075358949,0.013054672628641129
462,72498,16.82282838856732,28.93488374352455,56,1,0,0.017857142857142856,0.11917757242918015,0.46312292399150984,0.004851314917591473,0.012997893616557121
463,72544,22.62609376746076,7.407338440418243,46,1,0,0.0,0.24424733221530914,0.1610290965308314,0.005019335065977786,0.012987205758690834
464,72784,-39.24212893993995,75.97082166746259,240,0,0,0.004166666666666667,0.119968943297863,0.3040450902810941,0.005062226752085331,0.013059359975159168
465,72914,19.26708727185434,32.43187880888581,130,1,0,0.0,0.13003304600715637,0.24947599083758318,0.004952711849306289,0.012831305153667927
466,73154,-16.10206881016929,22.181626779958606,240,0,0,0.0,0.2112199068069458,0.0924234449164942,0.004619884414124446,0.012882035225629807
467,73394,-43.81086663072759,237.67517798393965,240,0,0,0.225,0.06148557364940643,0.31531324159974855,0.004523854971501569,0.012936950661242008
468,73634,-29.632626771183155,54.41461437754333,240,0,0,0.025,0.10792981833219528,0.15172755990643055,0.004270990780963051,0.012693268246948719
469,73672,-9.432488859497974,51.28366419672966,38,0,1,0.18421052631578946,-0.0014895850326865911,0.5864122157034121,0.004430554855171584,0.012754717841744423
470,73736,22.72540313681675,15.012435741722584,64,1,0,0.0,0.17202283442020416,0.23456930846441537,0.004424425379901899,0.012820327654480934
471,73775,-1.2846722551337466,101.80919899046421,39,0,1,0.5641025641025641,0.0051232147961854935,0.7130563843708771,0.0054488485192990856,0.012809108011424541
472,73817,16.924702125501902,8.524049647152424,42,1,0,0.0,0.2177516669034958,0.20295356302743867,0.006248527283240133,0.012859714217483997
473,73979,15.252635958547213,41.02870018966496,162,1,0,0.0,0.1337003856897354,0.25326358141768496,0.006859853899692969,0.012859849259257317
474,74118,14.88335579880382,19.517591746523976,139,1,0,0.0,0.22757776081562042,0.14041432911168328,0.007235821349879006,0.012872179970145226
475,74132,-1.7448961638910971,22.377049803733826,14,0,1,0.14285714285714285,0.07402915507555008,0.5983607002667019,0.008117170777689092,0.012888321653008461
476,74372,-34.66048527136429,51.75926736369729,240,0,0,0.0,0.17114566266536713,0.21566361401540537,0.008787284541116375,0.012952073477208614
477,74612,-30.904337337884865,120.38326634652913,240,0,0,0.0875,0.05982807278633118,0.23909694311053803,0.009399691087927563,0.012821917422115803
478,74635,22.545266748602856,7.213553264737129,23,1,0,0.0,0.1857340782880783,0.31363275064074475,0.009863293682718563,0.012784840539097786
479,74823,10.540694149625136,91.65320168808103,188,1,0,0.07446808510638298,0.11196338385343552,0.2641127749366012,0.010272474662897888,0.012856949120759964
480,75063,-9.681291824029737,34.252706261351705,240,0,0,0.0,0.15156584978103638,0.14271960942229878,0.010457556398779395,0.012998179532587528
481,75185,8.089488890850363,81.63552266359329,122,1,0,0.13934426229508196,0.07060778141021729,0.25111084150486307,0.01069295586206188,0.013004929758608341
482,75425,-176.19823489727625,15.095487982034683,240,0,0,0.0,0.4220215082168579,0.06289786659181118,0.010673034285476148,0.013209098018705845
483,75450,22.974424475710187,3.4217638075351715,25,1,0,0.0,0.30804285407066345,0.13687055230140685,0.010447544063870405,0.013249918818473816
484,75479,24.75701628616173,3.230368949472904,29,1,0,0.0,0.2748158872127533,0.11139203274044497,0.010014024369715172,0.013273747637867928
485,75719,-37.15350631322666,61.76743624918163,240,0,0,0.020833333333333332,0.10153436660766602,0.19486431770492346,0.009455862819120161,0.013189511373639107
486,75747,23.229276929952704,1.4676600210368633,28,1,0,0.0,0.3939397633075714,0.052416429322745116,0.008676817560716274,0.0131301861256361
487,75819,18.676445207853703,99.00990706309676,72,1,0,0.3055555555555556,0.07215015590190887,0.4584709314318995,0.008349293364281864,0.013122349977493286
488,75884,20.041225874916485,11.386133529245853,65,1,0,0.0,0.20617501437664032,0.17517128506532081,0.007850731020201835,0.013156603090465069
489,76000,13.357060438337758,6.368388373404741,116,1,0,0.0,0.2889314591884613,0.05489989977073053,0.007129546743211172,0.013170342892408371
490,76093,13.705372822264586,32.7063395306468,93,1,0,0.03225806451612903,0.11325712502002716,0.2549068766736215,0.0063452622151810465,0.013061446137726307
491,76120,-5.766478352973531,46.4455945789814,27,0,1,0.25925925925925924,0.036191340535879135,0.6461331325548666,0.006185295516866898,0.013118152506649494
492,76148,21.790420529921587,4.3167713433504105,28,1,0,0.0,0.27015626430511475,0.15417040511965752,0.005835412356028285,0.013168836012482643
493,76339,12.266545579277125,78.59378575719893,191,1,0,0.04712041884816754,0.0725405290722847,0.2701245327602038,0.005433766247883956,0.013177196495234966
494,76436,18.393319538998504,46.14580752514303,97,1,0,0.05154639175257732,0.11247073113918304,0.32109079922827866,0.0050150674323898485,0.013217944651842117
495,76494,-11.659128015544347,50.93657384812832,58,0,1,0.1206896551724138,-0.004068054724484682,0.37821679048497103,0.004781411952912932,0.013239915482699871
496,76734,-40.46435189937157,14.456112552434206,240,0,0,0.0,0.1734868735074997,0.06023380230180919,0.004314556148560767,0.013194933533668518
