episode,step,episode_reward,episode_cost,episode_length,success,collision,safety_violation_rate,min_distance,mean_risk,lambda,alpha
497,76830,-25.287523334694384,54.11139738559723,96,0,1,0.020833333333333332,0.11749061197042465,0.4178270560999711,0.003877873329142862,0.013363458216190338
498,76892,23.34818615740987,12.358231168240309,62,1,0,0.0,0.12919306755065918,0.19932630916516628,0.0032876878052784347,0.01334345806390047
499,76920,22.56640750018537,4.596316523849964,28,1,0,0.0,0.24646945297718048,0.16415416156607016,0.0025340886383902637,0.013294288888573647
500,77160,-26.505931287950265,56.233027055859566,240,0,0,0.0,0.13158495724201202,0.23430427939941487,0.001660321569546209,0.013280737213790417
501,77293,19.41014843523116,18.073448192328215,133,1,0,0.0,0.2016083002090454,0.1358905879122422,0.0006231881481004778,0.013186524622142315
502,77379,22.010720319835038,11.16700080409646,86,1,0,0.0,0.2856192886829376,0.12984884655926116,0.0,0.01322663202881813
503,77432,12.188514139909591,66.9497908577323,53,1,0,0.2641509433962264,0.021397456526756287,0.47075077090060935,0.0,0.013145115226507187
504,77513,19.969531654950213,17.916272401809692,81,1,0,0.0,0.2170707732439041,0.22118854817049002,0.0,0.013257022947072983
505,77597,16.970969392725095,22.054634815081954,84,1,0,0.0,0.14925427734851837,0.26255517637002324,0.0,0.013154891319572926
506,77837,-11.599422761192985,37.90181569010019,240,0,0,0.0,0.1425212174654007,0.15792423204208414,0.0,0.013275835663080215
507,77899,20.60282851820428,13.03091225028038,62,1,0,0.0,0.17168955504894257,0.21017600403678033,0.0,0.013267691247165203
508,78139,-12.087844175596363,24.291017156094313,240,0,0,0.0,0.22176535427570343,0.1012125714837263,0.0,0.013330433517694473
509,78181,22.14368262029194,69.02582387626171,42,1,0,0.35714285714285715,0.07469587028026581,0.5720434256252789,0.0,0.013343297876417637
510,78199,23.02222242589268,4.695904076099396,18,1,0,0.0,0.2563360333442688,0.26088355978329975,0.0,0.013316665776073933
511,78228,23.65976272203344,5.895954258739948,29,1,0,0.0,0.25965750217437744,0.20330876754275684,0.0,0.013305019587278366
512,78468,-29.18979767358304,138.83513082563877,240,0,0,0.10416666666666667,0.09556536376476288,0.2659797117734949,0.0,0.013127137906849384
513,78708,-24.14232805646868,63.558012714609504,240,0,0,0.0,0.13809804618358612,0.2648250529775396,0.0,0.013238955289125443
514,78734,22.97528221932145,2.8102888390421867,26,1,0,0.0,0.2702118158340454,0.10808803227085334,0.0,0.013325946405529976
515,78851,14.295597168854332,77.21997496858239,117,1,0,0.09401709401709402,0.10262612253427505,0.3779485040049777,0.0,0.013401145115494728
516,79087,-11.088242592764797,44.844283713027835,236,1,0,0.0,0.18668989837169647,0.19001815132638913,0.0,0.01329423114657402
517,79327,-28.54217900678654,127.58416670933366,240,0,0,0.07083333333333333,0.09541920572519302,0.31910069462222357,0.0,0.013185851275920868
518,79567,-19.29725579106363,52.94131786003709,240,0,0,0.0,0.15347878634929657,0.2205888244168212,0.0,0.013426647521555424
519,79807,-22.530049535400803,28.62513260729611,240,0,0,0.0,0.18330030143260956,0.11927138586373379,0.0,0.013338031247258186
520,80047,-28.158493740729337,59.69411279633641,240,0,0,0.0,0.128546342253685,0.24872546998473505,0.0,0.013318011537194252
521,80189,13.281454427442082,25.974657736718655,142,1,0,0.0,0.14753086864948273,0.1829201249064694,0.0,0.013366217724978924
522,80429,-39.70985468692068,27.445640224963427,240,0,0,0.0,0.24774928390979767,0.11435683427068094,0.0,0.013582086190581322
523,80631,12.524882477764706,29.450628101825714,202,1,0,0.0,0.20213563740253448,0.14579518862289959,0.0,0.013609372079372406
524,80679,21.64348862172634,91.02266192436218,48,1,0,0.4375,0.08968561142683029,0.5838054567575455,0.0,0.013509724289178848
525,80698,23.68179622084549,1.8692732751369476,19,1,0,0.0,0.28542986512184143,0.09838280395457619,0.0,0.013475020416080952
526,80780,19.47788093987798,18.656164214015007,82,1,0,0.0,0.18943609297275543,0.22751419773189033,0.0,0.013499324209988117
527,81020,-17.38417211918819,42.904506063088775,240,0,0,0.0,0.13579896092414856,0.17876877526286988,0.0,0.013444866985082626
528,81260,-8.26178159277564,26.28631624020636,240,0,0,0.0,0.20940318703651428,0.1095263176675265,0.0,0.013749003410339355
529,81287,24.20873321148237,3.194943718612194,27,1,0,0.0,0.3437686860561371,0.11833124883748868,0.0,0.013793045654892921
530,81527,-29.65014479055199,253.33215540647507,240,0,0,0.225,0.06562555581331253,0.3805506475269794,0.0,0.01371473167091608
531,81590,20.71537823546133,13.708342760801315,63,1,0,0.0,0.2080717235803604,0.21759274223494152,0.0,0.013804474845528603
532,81602,24.776190592246504,11.444085955619812,12,1,0,0.16666666666666666,0.1040925532579422,0.4536738296349843,0.0,0.013791387900710106
533,81621,23.561516677818673,2.2624588161706924,19,1,0,0.0,0.3227481544017792,0.1190767797984575,0.0,0.013755783438682556
534,81716,14.549694917405159,80.46982741355896,95,1,0,0.16842105263157894,0.04884982109069824,0.34178765698483116,0.0,0.013702450320124626
535,81956,-18.220886765843062,56.19407408311963,240,0,0,0.0,0.15126945078372955,0.2341419753463318,0.0,0.013574083335697651
536,82169,3.5939829807925534,183.44460134208202,213,1,0,0.15492957746478872,0.04818667471408844,0.39645352742761514,0.0,0.013613649643957615
537,82212,-6.503871325519435,74.35162952542305,43,0,1,0.32558139534883723,-0.010150291956961155,0.5663169657075128,0.0,0.013579553924500942
538,82233,22.503513090478087,6.093911945819855,21,1,0,0.0,0.27970123291015625,0.2901862831342788,0.0,0.013566674664616585
539,82351,-20.63851645631443,183.0970028936863,118,0,1,0.3135593220338983,-0.0008427208522334695,0.5431949397770025,0.0,0.013729441910982132
540,82456,8.310652387627703,10.174273423850536,105,1,0,0.0,0.2973823547363281,0.09689784213190987,0.0,0.013658130541443825
541,82619,17.05406578865827,46.60289820842445,163,1,0,0.0,0.13196931779384613,0.28590735097192915,0.0,0.013734607957303524
542,82695,18.43422496852314,12.563219673931599,76,1,0,0.0,0.2681850790977478,0.16530552202541576,0.0,0.013772021047770977
543,82935,-30.23964493490838,53.00315670669079,240,0,0,0.0,0.14877177774906158,0.22084648627787828,0.0,0.01385918352752924
544,83018,18.735574277555827,27.507885724306107,83,1,0,0.0,0.14907799661159515,0.33142030993139887,0.0,0.013934136368334293
545,83258,-23.42423041239132,167.10799575038254,240,0,0,0.14166666666666666,0.06193863973021507,0.2712833156265939,0.0,0.013732027262449265
546,83315,17.205044265986878,82.10454231500626,57,1,0,0.3157894736842105,0.018284842371940613,0.49306214587730274,0.0,0.013633287511765957
547,83555,-31.613631419268277,75.79663277603686,240,0,0,0.029166666666666667,0.04366951808333397,0.2283193032334869,0.0,0.013381114229559898
548,83795,-19.855218655463297,52.86545996926725,240,0,0,0.0,0.16437755525112152,0.22027274987194687,0.0,0.013319098390638828
549,84035,-22.577774544084058,82.97436766885221,240,0,0,0.058333333333333334,0.060640186071395874,0.17072653195355086,0.0,0.013654060661792755
550,84275,-19.329604781346383,30.06799236498773,240,0,0,0.0,0.1566949486732483,0.1252833015207822,0.0,0.013661133125424385
551,84360,18.567609377872245,22.026075404137373,85,1,0,0.0,0.1749359518289566,0.2591302988722044,0.0,0.013666508719325066
552,84384,-2.8519628304067886,39.9570072889328,24,0,1,0.25,0.010281363502144814,0.5815419703722,0.0,0.013659733347594738
553,84424,21.613631600240645,19.833544701337814,40,1,0,0.0,0.12481656670570374,0.4958386175334454,0.0,0.013569766655564308
554,84664,-13.126530532928777,54.780865497887135,240,0,0,0.008333333333333333,0.11517158150672913,0.2032536062411964,0.0,0.013751056045293808
555,84904,-36.28309902010341,109.0145774744451,240,0,0,0.06666666666666667,0.07198229432106018,0.2542274061435213,0.0,0.013774372637271881
556,84964,-7.454394986197334,58.016802072525024,60,0,1,0.15,0.054352518171072006,0.38361336787541706,0.0,0.01371058076620102
557,85061,8.278756107880213,104.27235241234303,97,1,0,0.1958762886597938,0.08378588408231735,0.4873438393025054,0.0001052474908407508,0.013791303150355816
558,85301,-24.06325205209752,47.529020078480244,240,0,0,0.0,0.1453082114458084,0.19803758366033436,2.9251398969631917e-05,0.013924505561590195
559,85340,-2.9675163672426272,55.024984911084175,39,0,1,0.23076923076923078,-0.0037971348501741886,0.5134611515662609,0.0003875036361931472,0.014038033783435822
560,85580,-12.317277829133205,35.022103410214186,240,0,0,0.0,0.130107119679451,0.14592543087589244,0.000525805976993433,0.013908817432820797
561,85641,20.298459840334015,11.062876768410206,61,1,0,0.0,0.24964375793933868,0.18135863554770829,0.00047287251852755834,0.013819773681461811
562,85881,-23.91718085081221,90.33492262661457,240,0,0,0.05,0.06567689776420593,0.22639551094422738,0.00033578348845709084,0.013963454402983189
563,85910,24.484543691188392,2.371932663023472,29,1,0,0.0,0.285438597202301,0.081790781483568,0.0,0.013983497396111488
564,86150,-37.196710680411606,89.32101827673614,240,0,0,0.058333333333333334,0.038304056972265244,0.1971709094864006,0.0,0.013732519000768661
565,86220,-6.962004968500539,107.133440092206,70,0,1,0.3142857142857143,-0.003756006946787238,0.4733348584600857,7.695392279530422e-05,0.013736873865127563
566,86232,22.046091844560845,4.379870444536209,12,1,0,0.0,0.2172740250825882,0.36498920371135074,5.755475130651777e-05,0.013731627725064754
567,86271,-7.013006506414542,47.67555510997772,39,0,1,0.1794871794871795,0.018726686015725136,0.4788603874353262,0.000375350603904705,0.013675634749233723
568,86511,-22.394799067247828,83.94958801753819,240,0,0,0.03333333333333333,0.03446571156382561,0.24978995007307578,0.000577151638909521,0.013688605278730392
569,86751,-17.875989804790755,37.32416758313775,240,0,0,0.0,0.1976425051689148,0.15551736492974064,0.0005716213046289664,0.013756925240159035
570,86788,22.247883930795034,14.305266216397285,37,1,0,0.0,0.16787759959697723,0.3866288166593861,0.00048468189539213277,0.013877118937671185
571,87028,-33.55690123632638,52.63948864862323,240,0,0,0.0,0.12051647156476974,0.2193312027025968,0.00023675505796843962,0.014054904691874981
572,87093,13.360006429675572,14.94668771699071,65,1,0,0.0,0.17301388084888458,0.22994904179985706,0.0,0.013966638594865799
573,87131,23.831967302850067,6.836523972451687,38,1,0,0.0,0.2618383467197418,0.17990852559083387,0.0,0.013939127326011658
574,87371,-24.474445724281566,135.99540426768363,240,0,0,0.09166666666666666,0.08307359367609024,0.2916475177820151,0.0,0.013870496302843094
575,87372,19.988515763854178,0.2652171552181244,1,1,0,0.0,0.3649410009384155,0.2652171552181244,0.0,0.013869311660528183
576,87470,14.236059342308975,191.8437454253435,98,1,0,0.45918367346938777,0.0365198515355587,0.5800382186259542,9.519855812965438e-05,0.0138279739767313
577,87502,22.23300106801949,6.821420215070248,32,1,0,0.0,0.21751853823661804,0.21316938172094524,1.722187921329832e-05,0.013832510448992252
578,87553,17.64267361998835,3.152881946414709,51,1,0,0.0,0.317295104265213,0.06182121463558253,0.0,0.013860545121133327
579,87702,12.672600340565909,28.66398248448968,149,1,0,0.0,0.14964927732944489,0.19237572137241396,0.0,0.013889458030462265
580,87942,-25.781578788063857,35.25541536323726,240,0,0,0.0,0.1913868933916092,0.14689756401348858,0.0,0.013700665906071663
581,88182,-14.640517238788206,93.08095176145434,240,0,0,0.041666666666666664,0.07028233259916306,0.2628372990060598,0.0,0.01356462948024273
582,88333,14.943811354783824,25.28305925987661,151,1,0,0.0,0.20975790917873383,0.1674374785422292,0.0,0.013442489318549633
583,88373,22.52249171632618,3.2286966666579247,40,1,0,0.0,0.2875290811061859,0.08071741666644812,0.0,0.013450131751596928
584,88420,22.64901950702888,6.164997391402721,47,1,0,0.0,0.15929074585437775,0.1311701572638877,0.0,0.013408783823251724
585,88447,23.965412585312077,3.3707413524389267,27,1,0,0.0,0.27829501032829285,0.12484227231255283,0.0,0.013431539759039879
586,88533,14.85569579700115,32.442445300519466,86,1,0,0.0,0.12175197154283524,0.37723773605255195,0.0,0.01349214930087328
587,88651,20.764893795016278,34.82617758959532,118,1,0,0.0,0.14133094251155853,0.2951370982169095,0.0,0.013640252873301506
588,88891,-19.458463620153275,82.66319473274052,240,0,0,0.020833333333333332,0.10819465667009354,0.2819299780530855,0.0,0.0137112932279706
589,88966,10.174787655447114,12.789478376507759,75,1,0,0.0,0.2465197890996933,0.17052637835343679,0.0,0.013577145524322987
590,88982,23.93221612154631,2.1466999277472496,16,1,0,0.0,0.31879910826683044,0.1341687454842031,0.0,0.013558706268668175
591,89046,17.451298292318267,25.74238509684801,64,1,0,0.015625,0.1156974732875824,0.35534976713825017,0.0,0.013479827903211117
592,89067,22.470120383674775,0.8647524155676365,21,1,0,0.0,0.5859681367874146,0.041178686455601736,0.0,0.013484327122569084
593,89094,21.826016974651264,5.2908950522542,27,1,0,0.0,0.29458853602409363,0.1959590760094148,0.0,0.013499189168214798
594,89111,-1.8478822623964974,34.09590867161751,17,0,1,0.29411764705882354,0.049616869539022446,0.6527005100951475,0.0,0.013502961955964565
595,89128,22.986489352359627,1.3196751922369003,17,1,0,0.0,0.3665868043899536,0.07762795248452355,0.0,0.013555390760302544
596,89185,-10.442316091634718,57.44706738740206,57,0,1,0.14035087719298245,0.00440344400703907,0.4464397787263519,0.0,0.013617298565804958
597,89274,16.157689256314697,60.876844665035605,89,1,0,0.1348314606741573,0.08168146759271622,0.27951510859590567,0.0,0.013519532047212124
598,89331,22.91796062761947,13.130643084645271,57,1,0,0.0,0.18224282562732697,0.2303621593797416,0.0,0.013522105291485786
599,89371,-14.244314792530895,47.51140175759792,40,0,1,0.175,-0.0035073913168162107,0.46278504393994807,0.0,0.01357448473572731
600,89420,-3.7278677788289323,93.3138527572155,49,0,1,0.3877551020408163,0.046289052814245224,0.5778337297390919,6.617115617704062e-05,0.01360927615314722
601,89454,21.309359587758372,36.87010118365288,34,1,0,0.17647058823529413,0.0935254767537117,0.5550029759897905,0.00039624112489306527,0.013595913536846638
602,89534,16.22243511076831,23.873063765466213,80,1,0,0.0,0.16039864718914032,0.29841329706832764,0.0005840142437074524,0.013639030046761036
603,89571,15.114220381476656,37.092058062553406,37,1,0,0.16216216216216217,0.10583814978599548,0.5160015692582002,0.0009886427344534632,0.01367412880063057
604,89679,19.96790707264437,33.22521620616317,108,1,0,0.0,0.1529124230146408,0.3076408907978071,0.001251860246061076,0.013751396909356117
605,89739,13.109115628350775,8.977458488196135,60,1,0,0.0,0.2664072513580322,0.14962430813660224,0.0013017290361566091,0.013861656188964844
606,89775,22.069057738490333,34.51492020487785,36,1,0,0.1388888888888889,0.10785819590091705,0.5420811168021626,0.0015534782784817802,0.013808364979922771
607,90015,-81.326556894558,85.31608331389725,240,0,0,0.041666666666666664,0.0714845210313797,0.23048368047457188,0.0016953818989279778,0.013653097674250603
608,90255,-22.546936319904145,99.45262058451772,240,0,0,0.0625,0.09804072976112366,0.22688591910215716,0.001762383297902944,0.013591855764389038
609,90332,20.524233734772334,80.449393870309,77,1,0,0.23376623376623376,0.06350591033697128,0.3434986216923246,0.002073433288424675,0.013575767166912556
610,90370,21.56480254958137,14.858855336904526,38,1,0,0.0,0.15520812571048737,0.39102250886590856,0.002289442033853274,0.013489967212080956
611,90510,16.879002552210626,39.387066800147295,140,1,0,0.0,0.1467217653989792,0.2813361914296235,0.002360318437725254,0.01358035672456026
612,90676,13.930213416410071,40.80523285642266,166,1,0,0.0,0.14573073387145996,0.24581465576158232,0.0022755583492844256,0.013936528004705906
613,90774,7.801987744209367,121.83405551314354,98,1,0,0.2653061224489796,0.03081202507019043,0.4472862807463627,0.0025416385893122896,0.014005031436681747
614,90910,11.924757495331166,31.9050571937114,136,1,0,0.0,0.1981443613767624,0.2345960087772897,0.002636712821727405,0.014030671678483486
615,91150,-22.33052229850636,34.171906251460314,240,0,0,0.0,0.1787593513727188,0.14238294271441798,0.002523224813878974,0.014271466992795467
616,91390,-16.520508605601293,42.37562556564808,240,0,0,0.0,0.1838030368089676,0.17656510652353366,0.0022286937596847313,0.014073146507143974
617,91480,20.221095817752534,23.66355917789042,90,1,0,0.03333333333333333,0.11090482771396637,0.16292843530989357,0.0018053534758551472,0.013988479971885681
618,91502,-2.1246355613654386,19.29901972413063,22,0,1,0.0,0.12345277518033981,0.5135918056423013,0.0015667942908563748,0.014015994034707546
619,91742,-13.585313339429174,13.770174695178866,240,0,0,0.0,0.326544851064682,0.05737572789657861,0.0010938509290558307,0.014066357165575027
620,91766,-5.29219238521571,54.18393462896347,24,0,1,0.4166666666666667,-0.011669104918837547,0.6743306095401446,0.0014983867067820534,0.014035917818546295
621,91825,-4.091479692363176,79.79214416444302,59,0,1,0.2542372881355932,-0.003291813423857093,0.4541041383803901,0.0022839003071850406,0.013976025395095348
622,92021,13.838918132475762,105.70893284678459,196,1,0,0.09183673469387756,0.08664624392986298,0.2638210859529826,0.0030248038725851855,0.014020124450325966
623,92141,15.266054348519841,37.9418688043952,120,1,0,0.0,0.1390211284160614,0.31618224003662665,0.0036117533797336366,0.013939413242042065
624,92381,-33.389385558551254,41.04799333959818,240,0,0,0.0,0.16219981014728546,0.17103330558165908,0.003979872064315494,0.013721182011067867
625,92525,-12.939579694130584,107.82537199929357,144,0,1,0.09722222222222222,0.03058728016912937,0.40156508332842755,0.004428978467443582,0.013524199835956097
626,92765,-21.4155428838823,129.48358673974872,240,0,0,0.075,0.08235853165388107,0.314514944748953,0.0048503870227897435,0.01381657738238573
627,92801,21.541986701560173,12.75257608294487,36,1,0,0.0,0.14664165675640106,0.35423822452624637,0.005152844262631719,0.013829028233885765
628,92830,-0.4534120860600588,35.10052202641964,29,0,1,0.13793103448275862,0.02342037297785282,0.5207076560834358,0.0057703600547302095,0.013800090178847313
629,93070,-9.160499174601735,30.452030470594764,240,0,0,0.0,0.19638870656490326,0.12688346029414485,0.006145441787370848,0.013919214718043804
630,93118,19.592772228252706,21.6315701007843,48,1,0,0.0,0.12479285150766373,0.4506577104330063,0.006452098288595958,0.013896433636546135
631,93358,-41.227717363552905,116.97768043912947,240,0,0,0.07083333333333333,0.034874897450208664,0.2749070018297061,0.006712125465674666,0.013801638036966324
632,93442,21.171742710643905,26.42879776470363,84,1,0,0.023809523809523808,0.11708320677280426,0.24319997338932894,0.006841465556308389,0.013707396574318409
633,93613,12.038642716178762,94.68505135551095,171,1,0,0.0935672514619883,0.06992785632610321,0.2730119962310582,0.006966195517718937,0.013789553195238113
634,93853,-12.99732951413443,53.07071006111801,240,0,0,0.0,0.13191303610801697,0.2211279585879917,0.006920252960352953,0.01369563676416874
635,94093,-40.2804753704627,257.7906027659774,240,0,0,0.2375,0.02423889935016632,0.36162751152490574,0.007138671286617721,0.013632086105644703
636,94327,-34.897413095015146,214.22121015191078,234,0,1,0.1581196581196581,-0.0007666328456252813,0.40692824851243925,0.007528906325098975,0.013607289642095566
637,94567,-12.629962383905884,27.711152894422412,240,0,0,0.0,0.2316828817129135,0.11546313706009338,0.007682361180186213,0.013710410334169865
638,94697,19.120877942007304,20.807186122983694,130,1,0,0.0,0.2361261397600174,0.16005527786910534,0.0076331709314536415,0.013808753341436386
639,94820,18.90871192788748,21.00774808973074,123,1,0,0.0,0.18953858315944672,0.17079469991651008,0.007396837545115953,0.013694904744625092
640,94846,-1.9288696720791934,30.7387832403183,26,0,1,0.11538461538461539,0.06611283868551254,0.5284147400122422,0.007488451275024347,0.013721718452870846
641,95086,-25.85120350508861,163.03660752251744,240,0,0,0.1125,0.0059534902684390545,0.3418191980104893,0.007640143917442566,0.013578084297478199
642,95163,9.981829637823061,29.154575262218714,77,1,0,0.03896103896103896,0.1032593846321106,0.2617477306781651,0.007698567351520513,0.013703376986086369
643,95403,-10.902869064370952,33.057825319468975,240,0,0,0.0,0.18921850621700287,0.13774093883112073,0.007547940083310124,0.0136714493855834
644,95643,-12.000978651347518,47.552391923964024,240,0,0,0.0,0.1598690003156662,0.1981349663498501,0.007228911661685179,0.013415070250630379
645,95774,-26.43137536163007,141.73295521736145,131,0,1,0.20610687022900764,-0.0008737078169360757,0.4025416428806218,0.007191800139070341,0.013320984318852425
646,95890,9.173383040979065,77.15101519972086,116,1,0,0.09482758620689655,0.09819547086954117,0.3806121999975936,0.007214091671895387,0.013172842562198639
647,95930,21.52642565202875,20.88397841155529,40,1,0,0.0,0.12170982360839844,0.5220994602888822,0.007221318358223623,0.013170355930924416
648,95946,23.45120668463938,8.231832802295685,16,1,0,0.0,0.1422322541475296,0.5144895501434803,0.007210428485307186,0.013191090896725655
649,96186,-31.395378600656837,85.61479472368956,240,0,0,0.04583333333333333,0.07784353196620941,0.2192283113487065,0.007103447261710924,0.013333612121641636
650,96410,-1.5980144598775468,80.52128617838025,224,1,0,0.04017857142857143,0.05581451952457428,0.2389343132963404,0.006906550113085502,0.013565574772655964
651,96442,23.808222270887818,7.601608335971832,32,1,0,0.0,0.2297040969133377,0.23755026049911976,0.006563272952140911,0.013568906113505363
652,96586,12.325584284130182,22.933780359104276,144,1,0,0.0,0.19682909548282623,0.1592623636048908,0.006041790831045993,0.01358800008893013
653,96616,24.351062578293256,12.090578764677048,30,1,0,0.0,0.14684459567070007,0.4030192921559016,0.005472892462083772,0.0136920977383852
654,96856,-28.090684128774882,39.8987434040755,240,0,0,0.0,0.14167623221874237,0.16624476418364792,0.004740561393661487,0.013630141504108906
655,97096,-27.387191582561606,211.20959449745715,240,0,0,0.17083333333333334,0.037278082221746445,0.3675399770727381,0.004209866867196685,0.013551080599427223
656,97267,0.017836741488036267,146.7553286291659,171,1,0,0.17543859649122806,0.08233141899108887,0.3319025066033093,0.0038598162150936194,0.013699437491595745
657,97327,20.51901118396976,47.77141781151295,60,1,0,0.15,0.07961312681436539,0.34619029685854913,0.003650363244024982,0.013627646490931511
658,97353,23.04168127474416,9.675882905721664,26,1,0,0.0,0.15539629757404327,0.37214934252775633,0.003362457592773654,0.013637891039252281
659,97487,14.860859089359137,44.447085089981556,134,1,0,0.0,0.13100972771644592,0.3316946648506086,0.0029797945565101965,0.01359188836067915
660,97627,13.083898527331893,26.928679801523685,140,1,0,0.0,0.12554502487182617,0.19234771286802632,0.0024374385284939245,0.01343940757215023
661,97867,-5.569632045522592,37.39858451113105,240,0,0,0.0,0.16512911021709442,0.15582743546304603,0.0017251140196099892,0.01338848564773798
662,98107,-17.758603519245966,44.29354529827833,240,0,0,0.0,0.16622067987918854,0.18455643874282637,0.0008656839555416636,0.013448099605739117
663,98347,-20.821648196666043,26.680169137194753,240,0,0,0.0,0.24476920068264008,0.11116737140497814,0.0,0.013387598097324371
664,98502,12.47911374297672,33.116085201501846,155,1,0,0.0,0.12486227601766586,0.21365216259033448,0.0,0.013263093307614326
665,98742,-44.454145308865044,100.79746527876705,240,0,0,0.0625,0.05960364639759064,0.23248943866152938,0.0,0.013152036815881729
666,98846,15.592639569420868,119.50668768957257,104,1,0,0.2403846153846154,0.08164575695991516,0.427948920092044,0.0,0.013183273375034332
667,98897,-9.302033009641583,94.29899264872074,51,0,1,0.37254901960784315,0.011738026514649391,0.5744900519357008,0.0,0.013212147168815136
668,98934,-3.763920012639805,54.30981431901455,37,0,1,0.24324324324324326,0.0994657501578331,0.5218868734868797,0.0003520336220953357,0.01318834163248539
669,99126,5.023841485122947,51.736541802063584,192,1,0,0.026041666666666668,0.10067890584468842,0.19133615521908118,0.0005461961406954452,0.013400410301983356
670,99252,7.357495347258988,99.91921803168952,126,1,0,0.14285714285714285,0.08786466717720032,0.36443823834674227,0.0008521553668246352,0.01344352774322033
671,99289,-10.500514260406032,65.14067187905312,37,0,1,0.32432432432432434,-0.0008866915013641119,0.5713695102446789,0.0017480959813642996,0.013386519625782967
672,99523,7.080966714318507,32.23647364042699,234,1,0,0.0,0.15603263676166534,0.1377627078650726,0.0023931209191095162,0.013389616273343563
673,99763,-46.10388115813691,115.64599725790322,240,0,0,0.05,0.10406557470560074,0.3318583219079301,0.002971823770921437,0.013258356600999832
